beta,avg_plaq,plaq_var,avg_sus,sus_var,binder_cum,binder_var
0.43475,0.484742,1.64213e-08,0.000560749,1.68466e-11,-0.0887769,0.000164163
0.43476,0.484763,1.64346e-08,0.000560898,1.68927e-11,-0.0888694,0.000164841
0.43477,0.484784,1.64479e-08,0.000561046,1.6939e-11,-0.0889621,0.000165521
0.43478,0.484805,1.64613e-08,0.000561195,1.69855e-11,-0.089055,0.000166204
0.43479,0.484826,1.64748e-08,0.000561344,1.70322e-11,-0.0891481,0.000166891
0.4348,0.484847,1.64883e-08,0.000561493,1.70791e-11,-0.0892413,0.00016758
0.43481,0.484868,1.65019e-08,0.000561642,1.71261e-11,-0.0893347,0.000168272
0.43482,0.484889,1.65155e-08,0.000561791,1.71734e-11,-0.0894282,0.000168967
0.43483,0.484911,1.65292e-08,0.00056194,1.72209e-11,-0.0895219,0.000169666
0.43484,0.484932,1.65429e-08,0.00056209,1.72685e-11,-0.0896158,0.000170367
0.43485,0.484953,1.65567e-08,0.000562239,1.73164e-11,-0.0897099,0.000171071
0.43486,0.484974,1.65706e-08,0.000562389,1.73644e-11,-0.0898041,0.000171778
0.43487,0.484995,1.65845e-08,0.000562539,1.74127e-11,-0.0898985,0.000172489
0.43488,0.485016,1.65985e-08,0.000562689,1.74612e-11,-0.089993,0.000173202
0.43489,0.485037,1.66125e-08,0.000562839,1.75098e-11,-0.0900878,0.000173918
0.4349,0.485058,1.66266e-08,0.000562989,1.75587e-11,-0.0901827,0.000174638
0.43491,0.485079,1.66407e-08,0.000563139,1.76078e-11,-0.0902778,0.00017536
0.43492,0.4851,1.66549e-08,0.000563289,1.7657e-11,-0.090373,0.000176086
0.43493,0.485122,1.66692e-08,0.00056344,1.77065e-11,-0.0904684,0.000176815
0.43494,0.485143,1.66835e-08,0.00056359,1.77562e-11,-0.090564,0.000177547
0.43495,0.485164,1.66979e-08,0.000563741,1.78061e-11,-0.0906598,0.000178282
0.43496,0.485185,1.67123e-08,0.000563892,1.78562e-11,-0.0907557,0.00017902
0.43497,0.485206,1.67268e-08,0.000564043,1.79065e-11,-0.0908518,0.000179761
0.43498,0.485227,1.67413e-08,0.000564194,1.7957e-11,-0.0909481,0.000180505
0.43499,0.485248,1.6756e-08,0.000564345,1.80077e-11,-0.0910446,0.000181253
0.435,0.48527,1.67706e-08,0.000564497,1.80586e-11,-0.0911412,0.000182004
0.43501,0.485291,1.67854e-08,0.000564648,1.81098e-11,-0.091238,0.000182758
0.43502,0.485312,1.68002e-08,0.0005648,1.81612e-11,-0.091335,0.000183515
0.43503,0.485333,1.6815e-08,0.000564951,1.82127e-11,-0.0914321,0.000184275
0.43504,0.485354,1.68299e-08,0.000565103,1.82645e-11,-0.0915294,0.000185039
0.43505,0.485375,1.68449e-08,0.000565255,1.83165e-11,-0.0916269,0.000185806
0.43506,0.485397,1.68599e-08,0.000565407,1.83687e-11,-0.0917246,0.000186576
0.43507,0.485418,1.6875e-08,0.000565559,1.84212e-11,-0.0918225,0.000187349
0.43508,0.485439,1.68902e-08,0.000565712,1.84738e-11,-0.0919205,0.000188126
0.43509,0.48546,1.69054e-08,0.000565864,1.85267e-11,-0.0920187,0.000188906
0.4351,0.485482,1.69207e-08,0.000566017,1.85798e-11,-0.0921171,0.000189689
0.43511,0.485503,1.6936e-08,0.000566169,1.86331e-11,-0.0922157,0.000190476
0.43512,0.485524,1.69514e-08,0.000566322,1.86866e-11,-0.0923144,0.000191266
0.43513,0.485545,1.69669e-08,0.000566475,1.87404e-11,-0.0924133,0.000192059
0.43514,0.485566,1.69824e-08,0.000566628,1.87943e-11,-0.0925124,0.000192855
0.43515,0.485588,1.6998e-08,0.000566781,1.88485e-11,-0.0926117,0.000193655
0.43516,0.485609,1.70136e-08,0.000566935,1.8903e-11,-0.0927111,0.000194459
0.43517,0.48563,1.70293e-08,0.000567088,1.89576e-11,-0.0928108,0.000195265
0.43518,0.485652,1.70451e-08,0.000567242,1.90125e-11,-0.0929106,0.000196075
0.43519,0.485673,1.7061e-08,0.000567395,1.90676e-11,-0.0930106,0.000196889
0.4352,0.485694,1.70769e-08,0.000567549,1.91229e-11,-0.0931107,0.000197705
0.43521,0.485715,1.70928e-08,0.000567703,1.91785e-11,-0.0932111,0.000198526
0.43522,0.485737,1.71089e-08,0.000567857,1.92343e-11,-0.0933116,0.000199349
0.43523,0.485758,1.7125e-08,0.000568011,1.92903e-11,-0.0934124,0.000200177
0.43524,0.485779,1.71411e-08,0.000568166,1.93466e-11,-0.0935133,0.000201007
0.43525,0.486458,2.66437e-08,0.000569125,2.07003e-11,-0.0985107,0.00043632
0.43526,0.48648,2.66514e-08,0.000569286,2.07632e-11,-0.0986416,0.000438547
0.43527,0.486501,2.66591e-08,0.000569446,2.08264e-11,-0.0987729,0.000440783
0.43528,0.486522,2.66669e-08,0.000569607,2.089e-11,-0.0989045,0.000443028
0.43529,0.486544,2.66747e-08,0.000569767,2.0954e-11,-0.0990365,0.00044528
0.4353,0.486565,2.66826e-08,0.000569928,2.10184e-11,-0.0991688,0.000447541
0.43531,0.486586,2.66905e-08,0.000570089,2.10831e-11,-0.0993015,0.000449811
0.43532,0.486608,2.66985e-08,0.00057025,2.11483e-11,-0.0994346,0.000452089
0.43533,0.486629,2.67066e-08,0.000570411,2.12138e-11,-0.0995679,0.000454375
0.43534,0.486651,2.67147e-08,0.000570573,2.12798e-11,-0.0997017,0.000456669
0.43535,0.486672,2.67228e-08,0.000570734,2.13461e-11,-0.0998358,0.000458972
0.43536,0.486693,2.67311e-08,0.000570896,2.14129e-11,-0.0999702,0.000461284
0.43537,0.486715,2.67394e-08,0.000571058,2.148e-11,-0.100105,0.000463603
0.43538,0.486736,2.67477e-08,0.00057122,2.15476e-11,-0.10024,0.000465931
0.43539,0.486758,2.67561e-08,0.000571382,2.16156e-11,-0.100376,0.000468267
0.4354,0.486779,2.67645e-08,0.000571544,2.16839e-11,-0.100512,0.000470611
0.43541,0.4868,2.6773e-08,0.000571706,2.17527e-11,-0.100648,0.000472964
0.43542,0.486822,2.67816e-08,0.000571869,2.1822e-11,-0.100784,0.000475325
0.43543,0.486843,2.67902e-08,0.000572031,2.18916e-11,-0.100921,0.000477694
0.43544,0.486865,2.67989e-08,0.000572194,2.19617e-11,-0.101059,0.000480072
0.43545,0.486886,2.68077e-08,0.000572357,2.20321e-11,-0.101196,0.000482457
0.43546,0.486908,2.68165e-08,0.00057252,2.21031e-11,-0.101334,0.000484851
0.43547,0.486929,2.68253e-08,0.000572683,2.21744e-11,-0.101473,0.000487253
0.43548,0.486951,2.68343e-08,0.000572846,2.22462e-11,-0.101612,0.000489663
0.43549,0.486972,2.68433e-08,0.00057301,2.23184e-11,-0.101751,0.000492081
0.4355,0.486994,2.68523e-08,0.000573173,2.23911e-11,-0.10189,0.000494508
0.43551,0.487015,2.68614e-08,0.000573337,2.24642e-11,-0.10203,0.000496942
0.43552,0.487037,2.68706e-08,0.000573501,2.25378e-11,-0.102171,0.000499385
0.43553,0.487058,2.68798e-08,0.000573665,2.26118e-11,-0.102311,0.000501835
0.43554,0.48708,2.68891e-08,0.000573829,2.26863e-11,-0.102452,0.000504294
0.43555,0.487101,2.68984e-08,0.000573993,2.27612e-11,-0.102594,0.000506761
0.43556,0.487123,2.69079e-08,0.000574158,2.28366e-11,-0.102735,0.000509236
0.43557,0.487144,2.69173e-08,0.000574322,2.29125e-11,-0.102878,0.000511718
0.43558,0.487166,2.69269e-08,0.000574487,2.29888e-11,-0.10302,0.000514209
0.43559,0.487187,2.69365e-08,0.000574652,2.30656e-11,-0.103163,0.000516707
0.4356,0.487209,2.69461e-08,0.000574817,2.31429e-11,-0.103306,0.000519214
0.43561,0.48723,2.69559e-08,0.000574982,2.32207e-11,-0.10345,0.000521728
0.43562,0.487252,2.69657e-08,0.000575147,2.32989e-11,-0.103594,0.00052425
0.43563,0.487274,2.69755e-08,0.000575313,2.33776e-11,-0.103738,0.00052678
0.43564,0.487295,2.69854e-08,0.000575478,2.34568e-11,-0.103883,0.000529318
0.43565,0.487317,2.69954e-08,0.000575644,2.35365e-11,-0.104029,0.000531864
0.43566,0.487338,2.70055e-08,0.00057581,2.36167e-11,-0.104174,0.000534417
0.43567,0.48736,2.70156e-08,0.000575976,2.36974e-11,-0.10432,0.000536978
0.43568,0.487382,2.70258e-08,0.000576142,2.37786e-11,-0.104466,0.000539547
0.43569,0.487403,2.7036e-08,0.000576308,2.38603e-11,-0.104613,0.000542123
0.4357,0.487425,2.70463e-08,0.000576475,2.39426e-11,-0.10476,0.000544708
0.43571,0.487446,2.70567e-08,0.000576642,2.40253e-11,-0.104908,0.000547299
0.43572,0.487468,2.70671e-08,0.000576808,2.41085e-11,-0.105056,0.000549898
0.43573,0.48749,2.70777e-08,0.000576975,2.41923e-11,-0.105204,0.000552505
0.43574,0.487511,2.70882e-08,0.000577142,2.42766e-11,-0.105353,0.000555119
0.43575,0.48705,2.83042e-08,0.000566483,1.7544e-11,-0.0694743,0.000138113
0.43576,0.487071,2.83283e-08,0.000566631,1.75704e-11,-0.0695029,0.000138525
0.43577,0.487093,2.83525e-08,0.000566779,1.7597e-11,-0.0695315,0.000138938
0.43578,0.487114,2.83767e-08,0.000566927,1.76237e-11,-0.0695601,0.000139353
0.43579,0.487135,2.84011e-08,0.000567075,1.76505e-11,-0.0695887,0.000139769
0.4358,0.487156,2.84255e-08,0.000567224,1.76774e-11,-0.0696173,0.000140187
0.43581,0.487178,2.84501e-08,0.000567372,1.77044e-11,-0.0696458,0.000140607
0.43582,0.487199,2.84747e-08,0.000567521,1.77316e-11,-0.0696743,0.000141028
0.43583,0.48722,2.84994e-08,0.00056767,1.77588e-11,-0.0697029,0.00014145
0.43584,0.487241,2.85241e-08,0.000567818,1.77862e-11,-0.0697314,0.000141874
0.43585,0.487263,2.8549e-08,0.000567967,1.78137e-11,-0.0697599,0.0001423
0.43586,0.487284,2.8574e-08,0.000568116,1.78413e-11,-0.0697884,0.000142727
0.43587,0.487305,2.8599e-08,0.000568265,1.7869e-11,-0.0698169,0.000143155
0.43588,0.487327,2.86241e-08,0.000568414,1.78969e-11,-0.0698453,0.000143585
0.43589,0.487348,2.86494e-08,0.000568564,1.79249e-11,-0.0698738,0.000144017
0.4359,0.487369,2.86747e-08,0.000568713,1.79529e-11,-0.0699023,0.000144451
0.43591,0.487391,2.87001e-08,0.000568862,1.79811e-11,-0.0699307,0.000144885
0.43592,0.487412,2.87255e-08,0.000569012,1.80095e-11,-0.0699591,0.000145322
0.43593,0.487433,2.87511e-08,0.000569162,1.80379e-11,-0.0699875,0.00014576
0.43594,0.487455,2.87768e-08,0.000569311,1.80665e-11,-0.0700159,0.0001462
0.43595,0.487476,2.88025e-08,0.000569461,1.80952e-11,-0.0700443,0.000146641
0.43596,0.487497,2.88283e-08,0.000569611,1.8124e-11,-0.0700727,0.000147084
0.43597,0.487519,2.88543e-08,0.000569761,1.81529e-11,-0.0701011,0.000147528
0.43598,0.48754,2.88803e-08,0.000569911,1.8182e-11,-0.0701294,0.000147974
0.43599,0.487561,2.89064e-08,0.000570061,1.82111e-11,-0.0701578,0.000148422
0.436,0.487583,2.89326e-08,0.000570212,1.82404e-11,-0.0701861,0.000148871
0.43601,0.487604,2.89589e-08,0.000570362,1.82699e-11,-0.0702144,0.000149322
0.43602,0.487626,2.89852e-08,0.000570513,1.82994e-11,-0.0702427,0.000149775
0.43603,0.487647,2.90117e-08,0.000570663,1.83291e-11,-0.070271,0.000150229
0.43604,0.487668,2.90382e-08,0.000570814,1.83589e-11,-0.0702993,0.000150685
0.43605,0.48769,2.90649e-08,0.000570965,1.83888e-11,-0.0703276,0.000151142
0.43606,0.487711,2.90916e-08,0.000571115,1.84188e-11,-0.0703559,0.000151601
0.43607,0.487733,2.91184e-08,0.000571266,1.8449e-11,-0.0703841,0.000152062
0.43608,0.487754,2.91453e-08,0.000571417,1.84793e-11,-0.0704124,0.000152524
0.43609,0.487776,2.91723e-08,0.000571569,1.85098e-11,-0.0704406,0.000152988
0.4361,0.487797,2.91994e-08,0.00057172,1.85403e-11,-0.0704688,0.000153454
0.43611,0.487818,2.92266e-08,0.000571871,1.8571e-11,-0.070497,0.000153922
0.43612,0.48784,2.92539e-08,0.000572023,1.86018e-11,-0.0705252,0.000154391
0.43613,0.487861,2.92813e-08,0.000572174,1.86328e-11,-0.0705534,0.000154861
0.43614,0.487883,2.93087e-08,0.000572326,1.86639e-11,-0.0705816,0.000155334
0.43615,0.487904,2.93363e-08,0.000572478,1.86951e-11,-0.0706097,0.000155808
0.43616,0.487926,2.9364e-08,0.00057263,1.87264e-11,-0.0706379,0.000156284
0.43617,0.487947,2.93917e-08,0.000572781,1.87579e-11,-0.070666,0.000156761
0.43618,0.487969,2.94195e-08,0.000572934,1.87895e-11,-0.0706941,0.00015724
0.43619,0.48799,2.94475e-08,0.000573086,1.88212e-11,-0.0707222,0.000157721
0.4362,0.488012,2.94755e-08,0.000573238,1.88531e-11,-0.0707503,0.000158204
0.43621,0.488033,2.95036e-08,0.00057339,1.88851e-11,-0.0707784,0.000158688
0.43622,0.488055,2.95318e-08,0.000573543,1.89173e-11,-0.0708065,0.000159174
0.43623,0.488076,2.95601e-08,0.000573695,1.89495e-11,-0.0708346,0.000159662
0.43624,0.488098,2.95885e-08,0.000573848,1.89819e-11,-0.0708626,0.000160152
0.43625,0.488885,1.17194e-08,0.000596759,1.14817e-11,-0.14392,0.000374007
0.43626,0.488908,1.17309e-08,0.000596958,1.15209e-11,-0.144136,0.000376152
0.43627,0.48893,1.17424e-08,0.000597157,1.15604e-11,-0.144353,0.000378311
0.43628,0.488952,1.17539e-08,0.000597355,1.16001e-11,-0.14457,0.000380483
0.43629,0.488975,1.17655e-08,0.000597555,1.164e-11,-0.144788,0.000382669
0.4363,0.488997,1.17771e-08,0.000597754,1.16803e-11,-0.145007,0.00038487
0.43631,0.48902,1.17888e-08,0.000597954,1.17208e-11,-0.145226,0.000387084
0.43632,0.489042,1.18005e-08,0.000598153,1.17615e-11,-0.145445,0.000389312
0.43633,0.489064,1.18122e-08,0.000598353,1.18025e-11,-0.145665,0.000391554
0.43634,0.489087,1.1824e-08,0.000598554,1.18438e-11,-0.145886,0.000393811
0.43635,0.489109,1.18358e-08,0.000598754,1.18853e-11,-0.146107,0.000396082
0.43636,0.489132,1.18477e-08,0.000598955,1.19271e-11,-0.146329,0.000398368
0.43637,0.489154,1.18595e-08,0.000599156,1.19692e-11,-0.146551,0.000400668
0.43638,0.489177,1.18715e-08,0.000599357,1.20115e-11,-0.146774,0.000402982
0.43639,0.489199,1.18834e-08,0.000599558,1.20541e-11,-0.146997,0.000405312
0.4364,0.489222,1.18954e-08,0.00059976,1.2097e-11,-0.147221,0.000407656
0.43641,0.489244,1.19075e-08,0.000599962,1.21402e-11,-0.147445,0.000410015
0.43642,0.489267,1.19196e-08,0.000600164,1.21836e-11,-0.14767,0.000412389
0.43643,0.489289,1.19317e-08,0.000600366,1.22273e-11,-0.147896,0.000414778
0.43644,0.489312,1.19439e-08,0.000600568,1.22713e-11,-0.148122,0.000417182
0.43645,0.489334,1.19561e-08,0.000600771,1.23156e-11,-0.148349,0.000419601
0.43646,0.489357,1.19683e-08,0.000600974,1.23602e-11,-0.148576,0.000422036
0.43647,0.489379,1.19806e-08,0.000601177,1.2405e-11,-0.148804,0.000424486
0.43648,0.489402,1.1993e-08,0.00060138,1.24502e-11,-0.149032,0.000426951
0.43649,0.489424,1.20053e-08,0.000601584,1.24956e-11,-0.149261,0.000429432
0.4365,0.489447,1.20178e-08,0.000601788,1.25414e-11,-0.14949,0.000431928
0.43651,0.48947,1.20302e-08,0.000601992,1.25874e-11,-0.149721,0.000434441
0.43652,0.489492,1.20427e-08,0.000602196,1.26337e-11,-0.149951,0.000436969
0.43653,0.489515,1.20553e-08,0.000602401,1.26804e-11,-0.150182,0.000439513
0.43654,0.489537,1.20679e-08,0.000602605,1.27273e-11,-0.150414,0.000442073
0.43655,0.48956,1.20805e-08,0.00060281,1.27746e-11,-0.150646,0.000444649
0.43656,0.489583,1.20932e-08,0.000603016,1.28221e-11,-0.150879,0.000447241
0.43657,0.489605,1.21059e-08,0.000603221,1.287e-11,-0.151113,0.00044985
0.43658,0.489628,1.21186e-08,0.000603427,1.29181e-11,-0.151347,0.000452475
0.43659,0.48965,1.21314e-08,0.000603633,1.29666e-11,-0.151581,0.000455116
0.4366,0.489673,1.21443e-08,0.000603839,1.30154e-11,-0.151816,0.000457774
0.43661,0.489696,1.21572e-08,0.000604045,1.30646e-11,-0.152052,0.000460448
0.43662,0.489718,1.21701e-08,0.000604252,1.3114e-11,-0.152289,0.000463139
0.43663,0.489741,1.21831e-08,0.000604459,1.31638e-11,-0.152526,0.000465847
0.43664,0.489764,1.21961e-08,0.000604666,1.32139e-11,-0.152763,0.000468572
0.43665,0.489786,1.22092e-08,0.000604873,1.32643e-11,-0.153001,0.000471314
0.43666,0.489809,1.22223e-08,0.00060508,1.33151e-11,-0.15324,0.000474073
0.43667,0.489832,1.22354e-08,0.000605288,1.33662e-11,-0.153479,0.000476849
0.43668,0.489854,1.22486e-08,0.000605496,1.34176e-11,-0.153719,0.000479642
0.43669,0.489877,1.22619e-08,0.000605704,1.34694e-11,-0.153959,0.000482453
0.4367,0.4899,1.22752e-08,0.000605913,1.35215e-11,-0.154201,0.000485281
0.43671,0.489923,1.22885e-08,0.000606122,1.35739e-11,-0.154442,0.000488126
0.43672,0.489945,1.23019e-08,0.000606331,1.36267e-11,-0.154684,0.00049099
0.43673,0.489968,1.23153e-08,0.00060654,1.36799e-11,-0.154927,0.00049387
0.43674,0.489991,1.23288e-08,0.000606749,1.37334e-11,-0.155171,0.000496769
0.43675,0.489976,2.01459e-08,0.000593441,2.31837e-11,-0.0949717,0.000101259
0.43676,0.489998,2.01659e-08,0.00059362,2.32324e-11,-0.0950286,0.000101616
0.43677,0.49002,2.0186e-08,0.0005938,2.32814e-11,-0.0950855,0.000101973
0.43678,0.490042,2.02062e-08,0.00059398,2.33305e-11,-0.0951425,0.000102332
0.43679,0.490065,2.02264e-08,0.00059416,2.33798e-11,-0.0951996,0.000102692
0.4368,0.490087,2.02467e-08,0.00059434,2.34294e-11,-0.0952567,0.000103053
0.43681,0.490109,2.02671e-08,0.000594521,2.34791e-11,-0.0953138,0.000103416
0.43682,0.490132,2.02875e-08,0.000594701,2.35291e-11,-0.095371,0.00010378
0.43683,0.490154,2.0308e-08,0.000594882,2.35792e-11,-0.0954283,0.000104146
0.43684,0.490176,2.03286e-08,0.000595063,2.36296e-11,-0.0954857,0.000104513
0.43685,0.490199,2.03492e-08,0.000595244,2.36802e-11,-0.095543,0.000104881
0.43686,0.490221,2.03699e-08,0.000595425,2.3731e-11,-0.0956005,0.000105251
0.43687,0.490243,2.03906e-08,0.000595606,2.3782e-11,-0.095658,0.000105622
0.43688,0.490266,2.04114e-08,0.000595787,2.38333e-11,-0.0957156,0.000105994
0.43689,0.490288,2.04323e-08,0.000595969,2.38847e-11,-0.0957732,0.000106368
0.4369,0.49031,2.04533e-08,0.000596151,2.39364e-11,-0.0958309,0.000106743
0.43691,0.490333,2.04743e-08,0.000596332,2.39882e-11,-0.0958886,0.00010712
0.43692,0.490355,2.04953e-08,0.000596514,2.40403e-11,-0.0959464,0.000107498
0.43693,0.490377,2.05165e-08,0.000596697,2.40927e-11,-0.0960042,0.000107877
0.43694,0.4904,2.05377e-08,0.000596879,2.41452e-11,-0.0960621,0.000108257
0.43695,0.490422,2.05589e-08,0.000597061,2.41979e-11,-0.0961201,0.000108639
0.43696,0.490444,2.05803e-08,0.000597244,2.42509e-11,-0.0961781,0.000109023
0.43697,0.490467,2.06017e-08,0.000597426,2.43041e-11,-0.0962361,0.000109408
0.43698,0.490489,2.06231e-08,0.000597609,2.43575e-11,-0.0962943,0.000109794
0.43699,0.490512,2.06447e-08,0.000597792,2.44112e-11,-0.0963524,0.000110182
0.437,0.490534,2.06663e-08,0.000597975,2.44651e-11,-0.0964107,0.000110571
0.43701,0.490557,2.06879e-08,0.000598159,2.45192e-11,-0.096469,0.000110961
0.43702,0.490579,2.07097e-08,0.000598342,2.45735e-11,-0.0965273,0.000111353
0.43703,0.490601,2.07315e-08,0.000598526,2.4628e-11,-0.0965857,0.000111746
0.43704,0.490624,2.07533e-08,0.000598709,2.46828e-11,-0.0966441,0.000112141
0.43705,0.490646,2.07753e-08,0.000598893,2.47378e-11,-0.0967026,0.000112537
0.43706,0.490669,2.07973e-08,0.000599077,2.47931e-11,-0.0967612,0.000112934
0.43707,0.490691,2.08193e-08,0.000599261,2.48485e-11,-0.0968198,0.000113333
0.43708,0.490714,2.08415e-08,0.000599445,2.49042e-11,-0.0968785,0.000113733
0.43709,0.490736,2.08637e-08,0.00059963,2.49602e-11,-0.0969372,0.000114135
0.4371,0.490759,2.0886e-08,0.000599815,2.50164e-11,-0.096996,0.000114538
0.43711,0.490781,2.09083e-08,0.000599999,2.50728e-11,-0.0970548,0.000114942
0.43712,0.490804,2.09307e-08,0.000600184,2.51294e-11,-0.0971137,0.000115348
0.43713,0.490826,2.09532e-08,0.000600369,2.51863e-11,-0.0971726,0.000115756
0.43714,0.490849,2.09758e-08,0.000600554,2.52434e-11,-0.0972316,0.000116165
0.43715,0.490871,2.09984e-08,0.00060074,2.53008e-11,-0.0972906,0.000116575
