beta,avg_plaq,plaq_var,avg_sus,sus_var,binder_cum,binder_var
0.43716,0.490894,2.10211e-08,0.000600925,2.53584e-11,-0.0973497,0.000116986
0.43717,0.490916,2.10438e-08,0.000601111,2.54163e-11,-0.0974089,0.0001174
0.43718,0.490939,2.10667e-08,0.000601296,2.54744e-11,-0.0974681,0.000117814
0.43719,0.490961,2.10896e-08,0.000601482,2.55327e-11,-0.0975273,0.00011823
0.4372,0.490984,2.11125e-08,0.000601668,2.55913e-11,-0.0975866,0.000118648
0.43721,0.491007,2.11356e-08,0.000601855,2.56501e-11,-0.0976459,0.000119066
0.43722,0.491029,2.11587e-08,0.000602041,2.57092e-11,-0.0977053,0.000119487
0.43723,0.491052,2.11819e-08,0.000602227,2.57685e-11,-0.0977648,0.000119909
0.43724,0.491074,2.12052e-08,0.000602414,2.58281e-11,-0.0978243,0.000120332
0.43725,0.490957,2.24946e-08,0.000606492,3.26988e-11,-0.130095,0.00047433
0.43726,0.49098,2.25263e-08,0.000606678,3.28225e-11,-0.130309,0.000476608
0.43727,0.491002,2.25582e-08,0.000606864,3.29468e-11,-0.130523,0.000478895
0.43728,0.491025,2.25902e-08,0.00060705,3.30719e-11,-0.130737,0.000481192
0.43729,0.491048,2.26224e-08,0.000607236,3.31976e-11,-0.130953,0.0004835
0.4373,0.491071,2.26547e-08,0.000607423,3.3324e-11,-0.131168,0.000485817
0.43731,0.491093,2.26872e-08,0.00060761,3.34511e-11,-0.131384,0.000488144
0.43732,0.491116,2.27199e-08,0.000607797,3.35789e-11,-0.131601,0.000490481
0.43733,0.491139,2.27527e-08,0.000607984,3.37073e-11,-0.131818,0.000492828
0.43734,0.491162,2.27856e-08,0.000608172,3.38365e-11,-0.132036,0.000495185
0.43735,0.491185,2.28187e-08,0.000608359,3.39664e-11,-0.132254,0.000497551
0.43736,0.491207,2.2852e-08,0.000608547,3.4097e-11,-0.132473,0.000499928
0.43737,0.49123,2.28855e-08,0.000608735,3.42283e-11,-0.132693,0.000502316
0.43738,0.491253,2.29191e-08,0.000608924,3.43603e-11,-0.132913,0.000504713
0.43739,0.491276,2.29528e-08,0.000609112,3.4493e-11,-0.133133,0.00050712
0.4374,0.491299,2.29867e-08,0.000609301,3.46264e-11,-0.133354,0.000509537
0.43741,0.491322,2.30208e-08,0.00060949,3.47606e-11,-0.133576,0.000511965
0.43742,0.491344,2.30551e-08,0.000609679,3.48955e-11,-0.133798,0.000514402
0.43743,0.491367,2.30895e-08,0.000609868,3.50312e-11,-0.13402,0.00051685
0.43744,0.49139,2.31241e-08,0.000610058,3.51676e-11,-0.134244,0.000519308
0.43745,0.491413,2.31588e-08,0.000610248,3.53047e-11,-0.134467,0.000521776
0.43746,0.491436,2.31937e-08,0.000610438,3.54426e-11,-0.134692,0.000524255
0.43747,0.491459,2.32288e-08,0.000610628,3.55812e-11,-0.134917,0.000526744
0.43748,0.491482,2.3264e-08,0.000610818,3.57206e-11,-0.135142,0.000529242
0.43749,0.491505,2.32995e-08,0.000611009,3.58607e-11,-0.135368,0.000531752
0.4375,0.491528,2.3335e-08,0.0006112,3.60016e-11,-0.135594,0.000534271
0.43751,0.491551,2.33708e-08,0.000611391,3.61433e-11,-0.135821,0.000536801
0.43752,0.491573,2.34067e-08,0.000611582,3.62858e-11,-0.136049,0.000539341
0.43753,0.491596,2.34428e-08,0.000611774,3.6429e-11,-0.136277,0.000541892
0.43754,0.491619,2.34791e-08,0.000611965,3.6573e-11,-0.136506,0.000544453
0.43755,0.491642,2.35155e-08,0.000612157,3.67178e-11,-0.136735,0.000547024
0.43756,0.491665,2.35521e-08,0.000612349,3.68634e-11,-0.136965,0.000549606
0.43757,0.491688,2.35889e-08,0.000612542,3.70098e-11,-0.137195,0.000552198
0.43758,0.491711,2.36259e-08,0.000612734,3.7157e-11,-0.137426,0.000554801
0.43759,0.491734,2.3663e-08,0.000612927,3.73051e-11,-0.137658,0.000557414
0.4376,0.491757,2.37004e-08,0.00061312,3.74539e-11,-0.13789,0.000560037
0.43761,0.49178,2.37379e-08,0.000613313,3.76035e-11,-0.138123,0.000562671
0.43762,0.491803,2.37755e-08,0.000613507,3.7754e-11,-0.138356,0.000565316
0.43763,0.491826,2.38134e-08,0.0006137,3.79053e-11,-0.13859,0.000567971
0.43764,0.491849,2.38514e-08,0.000613894,3.80574e-11,-0.138824,0.000570637
0.43765,0.491872,2.38897e-08,0.000614088,3.82103e-11,-0.139059,0.000573313
0.43766,0.491895,2.39281e-08,0.000614283,3.83641e-11,-0.139294,0.000575999
0.43767,0.491918,2.39666e-08,0.000614477,3.85188e-11,-0.13953,0.000578697
0.43768,0.491941,2.40054e-08,0.000614672,3.86743e-11,-0.139767,0.000581404
0.43769,0.491964,2.40444e-08,0.000614867,3.88306e-11,-0.140004,0.000584123
0.4377,0.491987,2.40835e-08,0.000615062,3.89878e-11,-0.140242,0.000586852
0.43771,0.492011,2.41228e-08,0.000615257,3.91459e-11,-0.14048,0.000589591
0.43772,0.492034,2.41623e-08,0.000615453,3.93048e-11,-0.140719,0.000592342
0.43773,0.492057,2.42021e-08,0.000615649,3.94647e-11,-0.140959,0.000595102
0.43774,0.49208,2.42419e-08,0.000615845,3.96254e-11,-0.141199,0.000597874
0.43775,0.492357,2.22377e-08,0.000619225,2.60382e-11,-0.216766,0.00326383
0.43776,0.49238,2.22549e-08,0.000619457,2.62381e-11,-0.217362,0.00328212
0.43777,0.492403,2.22721e-08,0.000619689,2.64402e-11,-0.217961,0.00330044
0.43778,0.492427,2.22895e-08,0.000619922,2.66446e-11,-0.218562,0.00331877
0.43779,0.49245,2.2307e-08,0.000620155,2.68512e-11,-0.219166,0.00333712
0.4378,0.492473,2.23246e-08,0.000620388,2.70601e-11,-0.219774,0.00335548
0.43781,0.492496,2.23423e-08,0.000620622,2.72712e-11,-0.220384,0.00337385
0.43782,0.49252,2.23601e-08,0.000620856,2.74848e-11,-0.220997,0.00339224
0.43783,0.492543,2.2378e-08,0.000621091,2.77006e-11,-0.221613,0.00341064
0.43784,0.492566,2.2396e-08,0.000621325,2.79189e-11,-0.222232,0.00342904
0.43785,0.49259,2.24141e-08,0.000621561,2.81396e-11,-0.222854,0.00344746
0.43786,0.492613,2.24324e-08,0.000621796,2.83628e-11,-0.223479,0.00346588
0.43787,0.492636,2.24507e-08,0.000622032,2.85884e-11,-0.224106,0.00348431
0.43788,0.49266,2.24692e-08,0.000622268,2.88166e-11,-0.224737,0.00350274
0.43789,0.492683,2.24878e-08,0.000622505,2.90473e-11,-0.225371,0.00352117
0.4379,0.492706,2.25065e-08,0.000622742,2.92806e-11,-0.226008,0.00353961
0.43791,0.49273,2.25253e-08,0.00062298,2.95164e-11,-0.226649,0.00355804
0.43792,0.492753,2.25442e-08,0.000623217,2.97549e-11,-0.227292,0.00357648
0.43793,0.492776,2.25633e-08,0.000623455,2.99961e-11,-0.227938,0.00359491
0.43794,0.4928,2.25825e-08,0.000623694,3.024e-11,-0.228588,0.00361334
0.43795,0.492823,2.26018e-08,0.000623933,3.04866e-11,-0.22924,0.00363176
0.43796,0.492846,2.26212e-08,0.000624172,3.0736e-11,-0.229896,0.00365018
0.43797,0.49287,2.26407e-08,0.000624412,3.09882e-11,-0.230555,0.00366859
0.43798,0.492893,2.26604e-08,0.000624652,3.12432e-11,-0.231217,0.00368699
0.43799,0.492917,2.26802e-08,0.000624892,3.15011e-11,-0.231882,0.00370538
0.438,0.49294,2.27001e-08,0.000625133,3.17619e-11,-0.232551,0.00372375
0.43801,0.492964,2.27202e-08,0.000625374,3.20256e-11,-0.233222,0.00374212
0.43802,0.492987,2.27404e-08,0.000625616,3.22923e-11,-0.233898,0.00376046
0.43803,0.493011,2.27607e-08,0.000625858,3.25621e-11,-0.234576,0.00377879
0.43804,0.493034,2.27812e-08,0.0006261,3.28349e-11,-0.235257,0.00379711
0.43805,0.493058,2.28017e-08,0.000626343,3.31107e-11,-0.235942,0.0038154
0.43806,0.493081,2.28225e-08,0.000626586,3.33897e-11,-0.236631,0.00383367
0.43807,0.493105,2.28433e-08,0.000626829,3.36719e-11,-0.237322,0.00385192
0.43808,0.493128,2.28643e-08,0.000627073,3.39572e-11,-0.238017,0.00387014
0.43809,0.493152,2.28854e-08,0.000627317,3.42458e-11,-0.238716,0.00388834
0.4381,0.493175,2.29067e-08,0.000627562,3.45377e-11,-0.239417,0.00390651
0.43811,0.493199,2.29281e-08,0.000627807,3.48329e-11,-0.240122,0.00392465
0.43812,0.493222,2.29497e-08,0.000628053,3.51315e-11,-0.240831,0.00394276
0.43813,0.493246,2.29714e-08,0.000628298,3.54334e-11,-0.241543,0.00396084
0.43814,0.493269,2.29932e-08,0.000628545,3.57389e-11,-0.242259,0.00397888
0.43815,0.493293,2.30152e-08,0.000628791,3.60478e-11,-0.242978,0.00399689
0.43816,0.493316,2.30374e-08,0.000629039,3.63602e-11,-0.2437,0.00401486
0.43817,0.49334,2.30597e-08,0.000629286,3.66762e-11,-0.244426,0.0040328
0.43818,0.493364,2.30821e-08,0.000629534,3.69958e-11,-0.245156,0.00405069
0.43819,0.493387,2.31047e-08,0.000629782,3.73191e-11,-0.245889,0.00406854
0.4382,0.493411,2.31275e-08,0.000630031,3.76461e-11,-0.246626,0.00408635
0.43821,0.493435,2.31504e-08,0.00063028,3.79769e-11,-0.247366,0.00410411
0.43822,0.493458,2.31735e-08,0.00063053,3.83114e-11,-0.24811,0.00412183
0.43823,0.493482,2.31967e-08,0.00063078,3.86498e-11,-0.248858,0.0041395
0.43824,0.493505,2.32201e-08,0.00063103,3.89921e-11,-0.249609,0.00415711
0.43825,0.493541,3.0494e-08,0.000623404,2.86946e-11,-0.0998251,0.000149266
0.43826,0.493565,3.05218e-08,0.000623608,2.87549e-11,-0.0998493,0.000149624
0.43827,0.493588,3.05496e-08,0.000623812,2.88154e-11,-0.0998733,0.000149982
0.43828,0.493611,3.05776e-08,0.000624017,2.88761e-11,-0.0998973,0.000150342
0.43829,0.493635,3.06057e-08,0.000624222,2.8937e-11,-0.0999213,0.000150703
0.4383,0.493658,3.06339e-08,0.000624427,2.89982e-11,-0.0999452,0.000151065
0.43831,0.493682,3.06621e-08,0.000624632,2.90596e-11,-0.099969,0.000151428
0.43832,0.493705,3.06905e-08,0.000624837,2.91212e-11,-0.0999928,0.000151792
0.43833,0.493729,3.0719e-08,0.000625042,2.91831e-11,-0.100017,0.000152157
0.43834,0.493752,3.07476e-08,0.000625248,2.92452e-11,-0.10004,0.000152523
0.43835,0.493775,3.07763e-08,0.000625454,2.93075e-11,-0.100064,0.00015289
0.43836,0.493799,3.0805e-08,0.00062566,2.93701e-11,-0.100087,0.000153259
0.43837,0.493822,3.08339e-08,0.000625866,2.94329e-11,-0.100111,0.000153628
0.43838,0.493846,3.08629e-08,0.000626072,2.9496e-11,-0.100134,0.000153998
0.43839,0.493869,3.0892e-08,0.000626278,2.95592e-11,-0.100158,0.000154369
0.4384,0.493893,3.09212e-08,0.000626485,2.96228e-11,-0.100181,0.000154742
0.43841,0.493916,3.09505e-08,0.000626692,2.96865e-11,-0.100204,0.000155115
0.43842,0.49394,3.09799e-08,0.000626899,2.97505e-11,-0.100228,0.00015549
0.43843,0.493963,3.10094e-08,0.000627106,2.98148e-11,-0.100251,0.000155865
0.43844,0.493987,3.10391e-08,0.000627313,2.98793e-11,-0.100274,0.000156242
0.43845,0.49401,3.10688e-08,0.00062752,2.9944e-11,-0.100297,0.00015662
0.43846,0.494034,3.10986e-08,0.000627728,3.0009e-11,-0.10032,0.000156998
0.43847,0.494057,3.11285e-08,0.000627936,3.00742e-11,-0.100343,0.000157378
0.43848,0.494081,3.11586e-08,0.000628144,3.01397e-11,-0.100366,0.000157759
0.43849,0.494105,3.11887e-08,0.000628352,3.02054e-11,-0.100389,0.000158141
0.4385,0.494128,3.1219e-08,0.00062856,3.02714e-11,-0.100411,0.000158524
0.43851,0.494152,3.12494e-08,0.000628768,3.03376e-11,-0.100434,0.000158908
0.43852,0.494175,3.12798e-08,0.000628977,3.04041e-11,-0.100457,0.000159293
0.43853,0.494199,3.13104e-08,0.000629186,3.04708e-11,-0.100479,0.000159679
0.43854,0.494222,3.13411e-08,0.000629395,3.05378e-11,-0.100502,0.000160066
0.43855,0.494246,3.13719e-08,0.000629604,3.0605e-11,-0.100524,0.000160454
0.43856,0.49427,3.14028e-08,0.000629813,3.06725e-11,-0.100547,0.000160843
0.43857,0.494293,3.14338e-08,0.000630022,3.07403e-11,-0.100569,0.000161234
0.43858,0.494317,3.14649e-08,0.000630232,3.08083e-11,-0.100591,0.000161625
0.43859,0.494341,3.14962e-08,0.000630442,3.08765e-11,-0.100613,0.000162018
0.4386,0.494364,3.15275e-08,0.000630652,3.09451e-11,-0.100636,0.000162411
0.43861,0.494388,3.1559e-08,0.000630862,3.10139e-11,-0.100658,0.000162806
0.43862,0.494412,3.15905e-08,0.000631072,3.10829e-11,-0.10068,0.000163202
0.43863,0.494435,3.16222e-08,0.000631282,3.11522e-11,-0.100702,0.000163598
0.43864,0.494459,3.1654e-08,0.000631493,3.12218e-11,-0.100724,0.000163996
0.43865,0.494483,3.16859e-08,0.000631704,3.12917e-11,-0.100745,0.000164395
0.43866,0.494506,3.17179e-08,0.000631915,3.13618e-11,-0.100767,0.000164795
0.43867,0.49453,3.17501e-08,0.000632126,3.14322e-11,-0.100789,0.000165196
0.43868,0.494554,3.17823e-08,0.000632337,3.15028e-11,-0.100811,0.000165598
0.43869,0.494577,3.18147e-08,0.000632549,3.15738e-11,-0.100832,0.000166001
0.4387,0.494601,3.18471e-08,0.00063276,3.1645e-11,-0.100854,0.000166406
0.43871,0.494625,3.18797e-08,0.000632972,3.17165e-11,-0.100875,0.000166811
0.43872,0.494649,3.19124e-08,0.000633184,3.17882e-11,-0.100896,0.000167217
0.43873,0.494672,3.19452e-08,0.000633396,3.18602e-11,-0.100918,0.000167625
0.43874,0.494696,3.19781e-08,0.000633608,3.19326e-11,-0.100939,0.000168033
0.43875,0.494824,3.93492e-08,0.000639754,5.57082e-11,-0.239265,0.00337245
0.43876,0.494848,3.94149e-08,0.000640011,5.60131e-11,-0.239965,0.00339258
0.43877,0.494872,3.94809e-08,0.000640268,5.63208e-11,-0.240669,0.00341276
0.43878,0.494896,3.95472e-08,0.000640526,5.66312e-11,-0.241376,0.00343299
0.43879,0.49492,3.96137e-08,0.000640784,5.69445e-11,-0.242086,0.00345328
0.4388,0.494945,3.96805e-08,0.000641042,5.72607e-11,-0.242799,0.00347361
0.43881,0.494969,3.97476e-08,0.000641301,5.75797e-11,-0.243515,0.003494
0.43882,0.494993,3.9815e-08,0.000641561,5.79017e-11,-0.244234,0.00351444
0.43883,0.495017,3.98827e-08,0.00064182,5.82266e-11,-0.244957,0.00353492
0.43884,0.495041,3.99506e-08,0.000642081,5.85545e-11,-0.245683,0.00355545
0.43885,0.495065,4.00188e-08,0.000642341,5.88855e-11,-0.246412,0.00357603
0.43886,0.495089,4.00874e-08,0.000642602,5.92195e-11,-0.247144,0.00359666
0.43887,0.495113,4.01562e-08,0.000642864,5.95565e-11,-0.247879,0.00361732
0.43888,0.495137,4.02253e-08,0.000643126,5.98967e-11,-0.248618,0.00363803
0.43889,0.495161,4.02947e-08,0.000643388,6.02401e-11,-0.249361,0.00365879
0.4389,0.495185,4.03644e-08,0.000643651,6.05866e-11,-0.250106,0.00367958
0.43891,0.49521,4.04345e-08,0.000643914,6.09364e-11,-0.250855,0.00370042
0.43892,0.495234,4.05048e-08,0.000644178,6.12894e-11,-0.251607,0.0037213
0.43893,0.495258,4.05754e-08,0.000644442,6.16456e-11,-0.252363,0.00374221
0.43894,0.495282,4.06463e-08,0.000644707,6.20052e-11,-0.253121,0.00376316
0.43895,0.495306,4.07175e-08,0.000644972,6.23682e-11,-0.253884,0.00378415
0.43896,0.49533,4.07891e-08,0.000645237,6.27346e-11,-0.254649,0.00380518
0.43897,0.495355,4.08609e-08,0.000645503,6.31043e-11,-0.255419,0.00382624
0.43898,0.495379,4.09331e-08,0.000645769,6.34776e-11,-0.256191,0.00384733
0.43899,0.495403,4.10056e-08,0.000646036,6.38543e-11,-0.256967,0.00386845
0.439,0.495427,4.10784e-08,0.000646303,6.42346e-11,-0.257747,0.00388961
0.43901,0.495452,4.11515e-08,0.000646571,6.46185e-11,-0.25853,0.00391079
0.43902,0.495476,4.1225e-08,0.000646839,6.5006e-11,-0.259316,0.003932
0.43903,0.4955,4.12988e-08,0.000647108,6.53971e-11,-0.260106,0.00395324
0.43904,0.495524,4.13729e-08,0.000647377,6.5792e-11,-0.2609,0.00397451
0.43926,0.910875,2.66653e-08,0.000560831,7.66135e-11,-0.504976,0.00498917
0.43927,0.910896,2.65948e-08,0.000560451,7.60609e-11,-0.504045,0.00497825
0.43928,0.910917,2.65247e-08,0.000560071,7.55134e-11,-0.503117,0.00496724
0.43929,0.910938,2.6455e-08,0.000559692,7.49709e-11,-0.502192,0.00495613
0.4393,0.910959,2.63857e-08,0.000559313,7.44333e-11,-0.501269,0.00494493
0.43931,0.91098,2.63168e-08,0.000558936,7.39007e-11,-0.500349,0.00493365
0.43932,0.911001,2.62483e-08,0.000558559,7.3373e-11,-0.499432,0.00492227
0.43933,0.911022,2.61801e-08,0.000558182,7.285e-11,-0.498518,0.0049108
0.43934,0.911043,2.61124e-08,0.000557806,7.23319e-11,-0.497606,0.00489925
0.43935,0.911064,2.6045e-08,0.000557431,7.18185e-11,-0.496698,0.00488761
0.43936,0.911085,2.5978e-08,0.000557057,7.13097e-11,-0.495792,0.00487588
0.43937,0.911106,2.59113e-08,0.000556683,7.08056e-11,-0.494888,0.00486407
0.43938,0.911126,2.5845e-08,0.00055631,7.03061e-11,-0.493988,0.00485217
0.43939,0.911147,2.57791e-08,0.000555937,6.98111e-11,-0.49309,0.00484019
0.4394,0.911168,2.57136e-08,0.000555565,6.93205e-11,-0.492194,0.00482813
0.43941,0.911189,2.56484e-08,0.000555194,6.88345e-11,-0.491302,0.00481599
0.43942,0.91121,2.55835e-08,0.000554824,6.83528e-11,-0.490412,0.00480376
0.43943,0.911231,2.55191e-08,0.000554454,6.78755e-11,-0.489524,0.00479146
0.43944,0.911251,2.54549e-08,0.000554084,6.74024e-11,-0.48864,0.00477908
0.43945,0.911272,2.53912e-08,0.000553716,6.69337e-11,-0.487758,0.00476663
0.43946,0.911293,2.53277e-08,0.000553347,6.64692e-11,-0.486879,0.00475409
0.43947,0.911314,2.52646e-08,0.00055298,6.60088e-11,-0.486002,0.00474149
0.43948,0.911334,2.52019e-08,0.000552613,6.55526e-11,-0.485128,0.0047288
0.43949,0.911355,2.51395e-08,0.000552247,6.51004e-11,-0.484256,0.00471605
0.4395,0.911376,2.50774e-08,0.000551881,6.46523e-11,-0.483388,0.00470322
0.43951,0.911396,2.50157e-08,0.000551516,6.42083e-11,-0.482521,0.00469033
0.43952,0.911417,2.49543e-08,0.000551152,6.37681e-11,-0.481658,0.00467736
0.43953,0.911438,2.48932e-08,0.000550788,6.3332e-11,-0.480797,0.00466432
0.43954,0.911458,2.48325e-08,0.000550425,6.28997e-11,-0.479938,0.00465122
0.43955,0.911479,2.47721e-08,0.000550063,6.24712e-11,-0.479082,0.00463805
0.43956,0.9115,2.4712e-08,0.000549701,6.20466e-11,-0.478229,0.00462481
0.43957,0.91152,2.46522e-08,0.00054934,6.16257e-11,-0.477378,0.00461151
0.43958,0.911541,2.45928e-08,0.000548979,6.12086e-11,-0.47653,0.00459815
0.43959,0.911561,2.45336e-08,0.000548619,6.07951e-11,-0.475684,0.00458472
0.4396,0.911582,2.44748e-08,0.00054826,6.03853e-11,-0.474841,0.00457124
0.43961,0.911603,2.44163e-08,0.000547901,5.99792e-11,-0.474,0.00455769
0.43962,0.911623,2.43581e-08,0.000547542,5.95766e-11,-0.473162,0.00454408
0.43963,0.911644,2.43002e-08,0.000547185,5.91776e-11,-0.472327,0.00453041
0.43964,0.911664,2.42426e-08,0.000546828,5.8782e-11,-0.471494,0.00451669
0.43965,0.911685,2.41853e-08,0.000546471,5.839e-11,-0.470663,0.00450291
0.43966,0.911705,2.41283e-08,0.000546115,5.80014e-11,-0.469835,0.00448907
0.43967,0.911726,2.40716e-08,0.00054576,5.76162e-11,-0.469009,0.00447518
0.43968,0.911746,2.40152e-08,0.000545405,5.72344e-11,-0.468186,0.00446124
0.43969,0.911767,2.39592e-08,0.000545051,5.68559e-11,-0.467365,0.00444724
0.4397,0.911787,2.39034e-08,0.000544698,5.64807e-11,-0.466547,0.0044332
0.43971,0.911807,2.38478e-08,0.000544345,5.61088e-11,-0.465731,0.0044191
0.43972,0.911828,2.37926e-08,0.000543993,5.57401e-11,-0.464918,0.00440495
0.43973,0.911848,2.37377e-08,0.000543641,5.53746e-11,-0.464107,0.00439076
0.43974,0.911869,2.3683e-08,0.00054329,5.50124e-11,-0.463298,0.00437652
0.43975,0.911792,2.04277e-08,0.000541434,2.99931e-11,-0.397133,0.00309542
0.43976,0.911812,2.03978e-08,0.000541103,2.9815e-11,-0.396535,0.0030817
0.43977,0.911832,2.03681e-08,0.000540773,2.96383e-11,-0.395938,0.003068
0.43978,0.911852,2.03385e-08,0.000540443,2.94632e-11,-0.395342,0.00305434
0.43979,0.911873,2.0309e-08,0.000540113,2.92894e-11,-0.394748,0.0030407
0.4398,0.911893,2.02797e-08,0.000539784,2.91172e-11,-0.394156,0.00302708
0.43981,0.911913,2.02504e-08,0.000539455,2.89463e-11,-0.393564,0.0030135
0.43982,0.911933,2.02213e-08,0.000539127,2.87769e-11,-0.392975,0.00299994
