beta,avg_plaq,plaq_var,avg_sus,sus_var,binder_cum,binder_var
0.43983,0.911954,2.01924e-08,0.000538799,2.86088e-11,-0.392386,0.00298641
0.43984,0.911974,2.01635e-08,0.000538472,2.84422e-11,-0.3918,0.00297291
0.43985,0.911994,2.01348e-08,0.000538146,2.82769e-11,-0.391214,0.00295944
0.43986,0.912014,2.01061e-08,0.000537819,2.8113e-11,-0.39063,0.002946
0.43987,0.912034,2.00776e-08,0.000537494,2.79504e-11,-0.390048,0.00293259
0.43988,0.912054,2.00493e-08,0.000537168,2.77892e-11,-0.389467,0.0029192
0.43989,0.912075,2.0021e-08,0.000536843,2.76293e-11,-0.388887,0.00290585
0.4399,0.912095,1.99928e-08,0.000536519,2.74708e-11,-0.388309,0.00289252
0.43991,0.912115,1.99648e-08,0.000536195,2.73135e-11,-0.387732,0.00287923
0.43992,0.912135,1.99369e-08,0.000535872,2.71575e-11,-0.387157,0.00286597
0.43993,0.912155,1.99091e-08,0.000535549,2.70028e-11,-0.386583,0.00285274
0.43994,0.912175,1.98814e-08,0.000535226,2.68494e-11,-0.38601,0.00283953
0.43995,0.912195,1.98538e-08,0.000534904,2.66973e-11,-0.385439,0.00282637
0.43996,0.912215,1.98263e-08,0.000534583,2.65463e-11,-0.384869,0.00281323
0.43997,0.912235,1.9799e-08,0.000534262,2.63967e-11,-0.384301,0.00280012
0.43998,0.912255,1.97717e-08,0.000533941,2.62482e-11,-0.383734,0.00278705
0.43999,0.912275,1.97446e-08,0.000533621,2.6101e-11,-0.383168,0.00277401
0.44,0.912295,1.97176e-08,0.000533301,2.59549e-11,-0.382604,0.002761
0.44001,0.912315,1.96907e-08,0.000532982,2.58101e-11,-0.382042,0.00274802
0.44002,0.912335,1.96638e-08,0.000532663,2.56664e-11,-0.38148,0.00273508
0.44003,0.912355,1.96371e-08,0.000532345,2.55239e-11,-0.38092,0.00272217
0.44004,0.912375,1.96105e-08,0.000532027,2.53826e-11,-0.380362,0.00270929
0.44005,0.912395,1.9584e-08,0.00053171,2.52424e-11,-0.379805,0.00269645
0.44006,0.912415,1.95577e-08,0.000531393,2.51034e-11,-0.379249,0.00268364
0.44007,0.912435,1.95314e-08,0.000531076,2.49655e-11,-0.378695,0.00267086
0.44008,0.912455,1.95052e-08,0.00053076,2.48287e-11,-0.378142,0.00265812
0.44009,0.912475,1.94791e-08,0.000530445,2.4693e-11,-0.37759,0.00264542
0.4401,0.912495,1.94531e-08,0.00053013,2.45584e-11,-0.37704,0.00263274
0.44011,0.912515,1.94273e-08,0.000529815,2.44249e-11,-0.376491,0.00262011
0.44012,0.912534,1.94015e-08,0.000529501,2.42925e-11,-0.375944,0.00260751
0.44013,0.912554,1.93758e-08,0.000529187,2.41612e-11,-0.375398,0.00259494
0.44014,0.912574,1.93502e-08,0.000528874,2.40309e-11,-0.374853,0.00258241
0.44015,0.912594,1.93248e-08,0.000528561,2.39016e-11,-0.37431,0.00256991
0.44016,0.912614,1.92994e-08,0.000528248,2.37735e-11,-0.373768,0.00255745
0.44017,0.912634,1.92741e-08,0.000527936,2.36463e-11,-0.373227,0.00254503
0.44018,0.912653,1.92489e-08,0.000527625,2.35202e-11,-0.372688,0.00253264
0.44019,0.912673,1.92238e-08,0.000527313,2.33951e-11,-0.37215,0.00252029
0.4402,0.912693,1.91988e-08,0.000527003,2.32709e-11,-0.371614,0.00250797
0.44021,0.912713,1.91739e-08,0.000526692,2.31478e-11,-0.371078,0.00249569
0.44022,0.912732,1.91491e-08,0.000526383,2.30257e-11,-0.370545,0.00248345
0.44023,0.912752,1.91244e-08,0.000526073,2.29046e-11,-0.370012,0.00247124
0.44024,0.912772,1.90998e-08,0.000525764,2.27844e-11,-0.369481,0.00245908
0.44025,0.913211,1.62083e-08,0.000526907,2.93688e-11,-0.329581,0.00129687
0.44026,0.91323,1.618e-08,0.000526594,2.92242e-11,-0.32936,0.00129298
0.44027,0.91325,1.61518e-08,0.000526281,2.90806e-11,-0.329139,0.0012891
0.44028,0.91327,1.61237e-08,0.000525968,2.89378e-11,-0.328918,0.00128522
0.44029,0.91329,1.60957e-08,0.000525656,2.87959e-11,-0.328697,0.00128135
0.4403,0.913309,1.60678e-08,0.000525344,2.86549e-11,-0.328477,0.00127748
0.44031,0.913329,1.60401e-08,0.000525032,2.85147e-11,-0.328256,0.00127362
0.44032,0.913349,1.60125e-08,0.000524721,2.83755e-11,-0.328036,0.00126976
0.44033,0.913368,1.5985e-08,0.00052441,2.82371e-11,-0.327816,0.00126591
0.44034,0.913388,1.59576e-08,0.0005241,2.80995e-11,-0.327596,0.00126207
0.44035,0.913408,1.59304e-08,0.00052379,2.79628e-11,-0.327377,0.00125823
0.44036,0.913427,1.59032e-08,0.00052348,2.7827e-11,-0.327157,0.0012544
0.44037,0.913447,1.58762e-08,0.000523171,2.76919e-11,-0.326938,0.00125058
0.44038,0.913466,1.58493e-08,0.000522862,2.75578e-11,-0.326719,0.00124676
0.44039,0.913486,1.58226e-08,0.000522553,2.74244e-11,-0.3265,0.00124295
0.4404,0.913506,1.57959e-08,0.000522245,2.72919e-11,-0.326281,0.00123914
0.44041,0.913525,1.57694e-08,0.000521937,2.71602e-11,-0.326063,0.00123534
0.44042,0.913545,1.57429e-08,0.00052163,2.70293e-11,-0.325844,0.00123155
0.44043,0.913564,1.57166e-08,0.000521323,2.68992e-11,-0.325626,0.00122776
0.44044,0.913584,1.56904e-08,0.000521016,2.67699e-11,-0.325408,0.00122398
0.44045,0.913603,1.56644e-08,0.00052071,2.66414e-11,-0.32519,0.0012202
0.44046,0.913623,1.56384e-08,0.000520404,2.65137e-11,-0.324973,0.00121644
0.44047,0.913642,1.56125e-08,0.000520098,2.63868e-11,-0.324755,0.00121267
0.44048,0.913662,1.55868e-08,0.000519793,2.62607e-11,-0.324538,0.00120892
0.44049,0.913681,1.55611e-08,0.000519488,2.61354e-11,-0.324321,0.00120517
0.4405,0.913701,1.55356e-08,0.000519184,2.60108e-11,-0.324104,0.00120143
0.44051,0.91372,1.55102e-08,0.00051888,2.5887e-11,-0.323887,0.00119769
0.44052,0.91374,1.54849e-08,0.000518576,2.57639e-11,-0.32367,0.00119396
0.44053,0.913759,1.54597e-08,0.000518273,2.56416e-11,-0.323454,0.00119024
0.44054,0.913779,1.54346e-08,0.00051797,2.55201e-11,-0.323238,0.00118653
0.44055,0.913798,1.54096e-08,0.000517667,2.53993e-11,-0.323022,0.00118282
0.44056,0.913818,1.53848e-08,0.000517365,2.52793e-11,-0.322806,0.00117912
0.44057,0.913837,1.536e-08,0.000517063,2.51599e-11,-0.322591,0.00117542
0.44058,0.913856,1.53353e-08,0.000516762,2.50414e-11,-0.322375,0.00117173
0.44059,0.913876,1.53108e-08,0.000516461,2.49235e-11,-0.32216,0.00116805
0.4406,0.913895,1.52863e-08,0.00051616,2.48064e-11,-0.321945,0.00116438
0.44061,0.913914,1.5262e-08,0.000515859,2.469e-11,-0.32173,0.00116071
0.44062,0.913934,1.52377e-08,0.000515559,2.45743e-11,-0.321515,0.00115705
0.44063,0.913953,1.52136e-08,0.00051526,2.44593e-11,-0.321301,0.0011534
0.44064,0.913972,1.51895e-08,0.00051496,2.4345e-11,-0.321087,0.00114975
0.44065,0.913992,1.51656e-08,0.000514661,2.42314e-11,-0.320872,0.00114611
0.44066,0.914011,1.51417e-08,0.000514363,2.41186e-11,-0.320658,0.00114248
0.44067,0.91403,1.5118e-08,0.000514064,2.40064e-11,-0.320445,0.00113885
0.44068,0.91405,1.50943e-08,0.000513766,2.38949e-11,-0.320231,0.00113524
0.44069,0.914069,1.50708e-08,0.000513469,2.3784e-11,-0.320018,0.00113162
0.4407,0.914088,1.50474e-08,0.000513172,2.36739e-11,-0.319805,0.00112802
0.44071,0.914107,1.5024e-08,0.000512875,2.35644e-11,-0.319592,0.00112442
0.44072,0.914126,1.50008e-08,0.000512578,2.34556e-11,-0.319379,0.00112084
0.44073,0.914146,1.49776e-08,0.000512282,2.33475e-11,-0.319166,0.00111725
0.44074,0.914165,1.49546e-08,0.000511987,2.324e-11,-0.318954,0.00111368
0.44075,0.914051,1.63264e-08,0.000511698,1.85115e-11,-0.307629,0.000741208
0.44076,0.91407,1.63091e-08,0.000511407,1.84267e-11,-0.307436,0.000738224
0.44077,0.914089,1.62919e-08,0.000511116,1.83424e-11,-0.307243,0.000735251
0.44078,0.914108,1.62748e-08,0.000510825,1.82586e-11,-0.307051,0.000732288
0.44079,0.914127,1.62578e-08,0.000510535,1.81753e-11,-0.306859,0.000729336
0.4408,0.914146,1.62408e-08,0.000510245,1.80925e-11,-0.306667,0.000726394
0.44081,0.914166,1.62239e-08,0.000509956,1.80101e-11,-0.306475,0.000723463
0.44082,0.914185,1.62071e-08,0.000509667,1.79282e-11,-0.306284,0.000720543
0.44083,0.914204,1.61904e-08,0.000509378,1.78468e-11,-0.306092,0.000717633
0.44084,0.914223,1.61737e-08,0.000509089,1.77658e-11,-0.305901,0.000714734
0.44085,0.914242,1.61571e-08,0.000508801,1.76854e-11,-0.30571,0.000711845
0.44086,0.914261,1.61406e-08,0.000508513,1.76053e-11,-0.305519,0.000708967
0.44087,0.91428,1.61241e-08,0.000508226,1.75258e-11,-0.305329,0.0007061
0.44088,0.914299,1.61077e-08,0.000507939,1.74467e-11,-0.305138,0.000703243
0.44089,0.914318,1.60914e-08,0.000507652,1.7368e-11,-0.304948,0.000700396
0.4409,0.914337,1.60751e-08,0.000507365,1.72898e-11,-0.304758,0.00069756
0.44091,0.914356,1.60589e-08,0.000507079,1.7212e-11,-0.304568,0.000694735
0.44092,0.914375,1.60428e-08,0.000506793,1.71347e-11,-0.304378,0.00069192
0.44093,0.914394,1.60268e-08,0.000506508,1.70579e-11,-0.304189,0.000689115
0.44094,0.914413,1.60108e-08,0.000506223,1.69814e-11,-0.303999,0.000686321
0.44095,0.914432,1.59949e-08,0.000505938,1.69054e-11,-0.30381,0.000683537
0.44096,0.914451,1.5979e-08,0.000505653,1.68299e-11,-0.303621,0.000680764
0.44097,0.91447,1.59632e-08,0.000505369,1.67548e-11,-0.303432,0.000678
0.44098,0.914489,1.59475e-08,0.000505085,1.66801e-11,-0.303243,0.000675248
0.44099,0.914508,1.59318e-08,0.000504802,1.66058e-11,-0.303055,0.000672505
0.441,0.914527,1.59163e-08,0.000504519,1.65319e-11,-0.302866,0.000669773
0.44101,0.914546,1.59007e-08,0.000504236,1.64585e-11,-0.302678,0.000667051
0.44102,0.914565,1.58853e-08,0.000503953,1.63855e-11,-0.30249,0.000664339
0.44103,0.914584,1.58699e-08,0.000503671,1.63129e-11,-0.302302,0.000661637
0.44104,0.914603,1.58545e-08,0.000503389,1.62407e-11,-0.302115,0.000658946
0.44105,0.914621,1.58393e-08,0.000503107,1.61689e-11,-0.301927,0.000656265
0.44106,0.91464,1.5824e-08,0.000502826,1.60975e-11,-0.30174,0.000653594
0.44107,0.914659,1.58089e-08,0.000502545,1.60266e-11,-0.301553,0.000650933
0.44108,0.914678,1.57938e-08,0.000502265,1.5956e-11,-0.301366,0.000648282
0.44109,0.914697,1.57788e-08,0.000501984,1.58858e-11,-0.301179,0.000645642
0.4411,0.914716,1.57638e-08,0.000501704,1.58161e-11,-0.300992,0.000643011
0.44111,0.914734,1.57489e-08,0.000501425,1.57467e-11,-0.300806,0.00064039
0.44112,0.914753,1.57341e-08,0.000501145,1.56777e-11,-0.30062,0.00063778
0.44113,0.914772,1.57193e-08,0.000500866,1.56091e-11,-0.300434,0.000635179
0.44114,0.914791,1.57046e-08,0.000500587,1.55409e-11,-0.300248,0.000632589
0.44115,0.91481,1.56899e-08,0.000500309,1.54731e-11,-0.300062,0.000630008
0.44116,0.914828,1.56753e-08,0.000500031,1.54057e-11,-0.299876,0.000627437
0.44117,0.914847,1.56608e-08,0.000499753,1.53386e-11,-0.299691,0.000624876
0.44118,0.914866,1.56463e-08,0.000499476,1.52719e-11,-0.299506,0.000622326
0.44119,0.914884,1.56319e-08,0.000499199,1.52056e-11,-0.299321,0.000619784
0.4412,0.914903,1.56175e-08,0.000498922,1.51397e-11,-0.299136,0.000617253
0.44121,0.914922,1.56032e-08,0.000498645,1.50741e-11,-0.298951,0.000614732
0.44122,0.914941,1.55889e-08,0.000498369,1.50089e-11,-0.298766,0.00061222
0.44123,0.914959,1.55747e-08,0.000498093,1.49441e-11,-0.298582,0.000609718
0.44124,0.914978,1.55606e-08,0.000497818,1.48796e-11,-0.298398,0.000607226
0.44125,0.915288,6.31366e-09,0.000487321,7.78209e-12,-0.282365,0.000490933
0.44126,0.915307,6.30376e-09,0.000487065,7.75822e-12,-0.282124,0.000488165
0.44127,0.915325,6.2939e-09,0.00048681,7.7345e-12,-0.281885,0.000485415
0.44128,0.915343,6.28408e-09,0.000486555,7.71091e-12,-0.281646,0.000482682
0.44129,0.915361,6.27429e-09,0.0004863,7.68746e-12,-0.281407,0.000479967
0.4413,0.91538,6.26453e-09,0.000486046,7.66414e-12,-0.281169,0.000477269
0.44131,0.915398,6.25481e-09,0.000485791,7.64096e-12,-0.280931,0.000474588
0.44132,0.915416,6.24512e-09,0.000485538,7.61791e-12,-0.280693,0.000471924
0.44133,0.915434,6.23546e-09,0.000485284,7.595e-12,-0.280456,0.000469277
0.44134,0.915452,6.22584e-09,0.000485031,7.57221e-12,-0.28022,0.000466647
0.44135,0.915471,6.21626e-09,0.000484778,7.54956e-12,-0.279984,0.000464034
0.44136,0.915489,6.20671e-09,0.000484525,7.52703e-12,-0.279749,0.000461438
0.44137,0.915507,6.19719e-09,0.000484272,7.50464e-12,-0.279514,0.000458858
0.44138,0.915525,6.1877e-09,0.00048402,7.48237e-12,-0.279279,0.000456294
0.44139,0.915543,6.17825e-09,0.000483768,7.46022e-12,-0.279045,0.000453747
0.4414,0.915561,6.16883e-09,0.000483517,7.43821e-12,-0.278811,0.000451216
0.44141,0.91558,6.15945e-09,0.000483265,7.41632e-12,-0.278578,0.000448701
0.44142,0.915598,6.15009e-09,0.000483014,7.39455e-12,-0.278345,0.000446203
0.44143,0.915616,6.14077e-09,0.000482763,7.37291e-12,-0.278113,0.00044372
0.44144,0.915634,6.13149e-09,0.000482513,7.35139e-12,-0.277881,0.000441253
0.44145,0.915652,6.12223e-09,0.000482262,7.32999e-12,-0.277649,0.000438802
0.44146,0.91567,6.11301e-09,0.000482012,7.30871e-12,-0.277418,0.000436367
0.44147,0.915688,6.10382e-09,0.000481763,7.28755e-12,-0.277188,0.000433948
0.44148,0.915706,6.09467e-09,0.000481513,7.26651e-12,-0.276958,0.000431543
0.44149,0.915724,6.08554e-09,0.000481264,7.24558e-12,-0.276728,0.000429155
0.4415,0.915742,6.07645e-09,0.000481015,7.22478e-12,-0.276499,0.000426781
0.44151,0.91576,6.06739e-09,0.000480766,7.20409e-12,-0.27627,0.000424423
0.44152,0.915778,6.05836e-09,0.000480518,7.18352e-12,-0.276042,0.00042208
0.44153,0.915796,6.04936e-09,0.00048027,7.16306e-12,-0.275814,0.000419752
0.44154,0.915814,6.0404e-09,0.000480022,7.14271e-12,-0.275586,0.000417439
0.44155,0.915832,6.03147e-09,0.000479774,7.12248e-12,-0.275359,0.000415141
0.44156,0.91585,6.02256e-09,0.000479527,7.10236e-12,-0.275133,0.000412857
0.44157,0.915868,6.01369e-09,0.00047928,7.08236e-12,-0.274907,0.000410589
0.44158,0.915886,6.00485e-09,0.000479033,7.06246e-12,-0.274681,0.000408334
0.44159,0.915904,5.99604e-09,0.000478787,7.04267e-12,-0.274456,0.000406095
0.4416,0.915922,5.98727e-09,0.00047854,7.023e-12,-0.274231,0.000403869
0.44161,0.91594,5.97852e-09,0.000478294,7.00343e-12,-0.274006,0.000401658
0.44162,0.915958,5.9698e-09,0.000478049,6.98397e-12,-0.273782,0.000399462
0.44163,0.915976,5.96112e-09,0.000477803,6.96461e-12,-0.273559,0.000397279
0.44164,0.915994,5.95246e-09,0.000477558,6.94536e-12,-0.273336,0.00039511
0.44165,0.916012,5.94384e-09,0.000477313,6.92622e-12,-0.273113,0.000392956
0.44166,0.91603,5.93524e-09,0.000477068,6.90719e-12,-0.272891,0.000390815
0.44167,0.916048,5.92668e-09,0.000476824,6.88825e-12,-0.272669,0.000388688
0.44168,0.916065,5.91815e-09,0.00047658,6.86942e-12,-0.272448,0.000386574
0.44169,0.916083,5.90964e-09,0.000476336,6.85069e-12,-0.272227,0.000384475
0.4417,0.916101,5.90117e-09,0.000476092,6.83207e-12,-0.272006,0.000382389
0.44171,0.916119,5.89273e-09,0.000475849,6.81355e-12,-0.271786,0.000380316
0.44172,0.916137,5.88431e-09,0.000475606,6.79512e-12,-0.271566,0.000378256
0.44173,0.916155,5.87593e-09,0.000475363,6.7768e-12,-0.271347,0.00037621
0.44174,0.916173,5.86757e-09,0.00047512,6.75857e-12,-0.271128,0.000374177
0.44175,0.916309,7.79258e-09,0.000478648,8.56297e-12,-0.256014,0.000305593
0.44176,0.916327,7.78105e-09,0.000478403,8.53821e-12,-0.255851,0.000304073
0.44177,0.916345,7.76956e-09,0.000478159,8.51356e-12,-0.255688,0.000302561
0.44178,0.916363,7.7581e-09,0.000477915,8.48903e-12,-0.255525,0.000301057
0.44179,0.916381,7.74668e-09,0.000477671,8.4646e-12,-0.255363,0.000299561
0.4418,0.916399,7.73529e-09,0.000477428,8.44029e-12,-0.255201,0.000298073
0.44181,0.916416,7.72394e-09,0.000477185,8.41608e-12,-0.25504,0.000296594
0.44182,0.916434,7.71262e-09,0.000476942,8.39199e-12,-0.254878,0.000295122
0.44183,0.916452,7.70134e-09,0.000476699,8.368e-12,-0.254717,0.000293659
0.44184,0.91647,7.69009e-09,0.000476456,8.34412e-12,-0.254556,0.000292204
0.44185,0.916488,7.67888e-09,0.000476214,8.32035e-12,-0.254395,0.000290756
0.44186,0.916506,7.6677e-09,0.000475972,8.29668e-12,-0.254235,0.000289316
0.44187,0.916524,7.65655e-09,0.00047573,8.27312e-12,-0.254075,0.000287885
0.44188,0.916541,7.64544e-09,0.000475489,8.24966e-12,-0.253915,0.000286461
0.44189,0.916559,7.63437e-09,0.000475248,8.22631e-12,-0.253755,0.000285044
0.4419,0.916577,7.62333e-09,0.000475007,8.20306e-12,-0.253596,0.000283636
0.44191,0.916595,7.61232e-09,0.000474766,8.17992e-12,-0.253437,0.000282235
0.44192,0.916613,7.60135e-09,0.000474525,8.15688e-12,-0.253278,0.000280842
0.44193,0.916631,7.59041e-09,0.000474285,8.13394e-12,-0.253119,0.000279457
0.44194,0.916648,7.5795e-09,0.000474045,8.1111e-12,-0.252961,0.000278079
0.44195,0.916666,7.56863e-09,0.000473805,8.08837e-12,-0.252803,0.000276709
0.44196,0.916684,7.55779e-09,0.000473566,8.06573e-12,-0.252645,0.000275347
0.44197,0.916702,7.54699e-09,0.000473326,8.0432e-12,-0.252487,0.000273991
0.44198,0.916719,7.53621e-09,0.000473087,8.02077e-12,-0.25233,0.000272644
0.44199,0.916737,7.52547e-09,0.000472848,7.99843e-12,-0.252173,0.000271304
0.442,0.916755,7.51477e-09,0.00047261,7.97619e-12,-0.252016,0.000269971
0.44201,0.916773,7.5041e-09,0.000472371,7.95406e-12,-0.251859,0.000268645
0.44202,0.91679,7.49345e-09,0.000472133,7.93201e-12,-0.251703,0.000267327
0.44203,0.916808,7.48285e-09,0.000471895,7.91007e-12,-0.251547,0.000266016
0.44204,0.916826,7.47227e-09,0.000471658,7.88822e-12,-0.251391,0.000264713
0.44205,0.916843,7.46173e-09,0.00047142,7.86647e-12,-0.251235,0.000263416
0.44206,0.916861,7.45122e-09,0.000471183,7.84482e-12,-0.25108,0.000262127
0.44207,0.916879,7.44074e-09,0.000470946,7.82326e-12,-0.250925,0.000260845
0.44208,0.916896,7.43029e-09,0.000470709,7.80179e-12,-0.25077,0.00025957
0.44209,0.916914,7.41988e-09,0.000470473,7.78042e-12,-0.250615,0.000258302
0.4421,0.916932,7.4095e-09,0.000470237,7.75914e-12,-0.250461,0.000257041
0.44211,0.916949,7.39915e-09,0.000470001,7.73795e-12,-0.250307,0.000255787
0.44212,0.916967,7.38883e-09,0.000469765,7.71686e-12,-0.250153,0.000254541
0.44213,0.916984,7.37854e-09,0.000469529,7.69586e-12,-0.249999,0.000253301
0.44214,0.917002,7.36829e-09,0.000469294,7.67495e-12,-0.249846,0.000252068
0.44215,0.91702,7.35806e-09,0.000469059,7.65413e-12,-0.249693,0.000250842
0.44216,0.917037,7.34787e-09,0.000468824,7.6334e-12,-0.24954,0.000249622
0.44217,0.917055,7.33771e-09,0.000468589,7.61276e-12,-0.249387,0.00024841
0.44218,0.917072,7.32758e-09,0.000468355,7.59222e-12,-0.249234,0.000247204
0.44219,0.91709,7.31748e-09,0.000468121,7.57176e-12,-0.249082,0.000246005
0.4422,0.917107,7.30741e-09,0.000467887,7.55139e-12,-0.24893,0.000244813
0.44221,0.917125,7.29737e-09,0.000467653,7.5311e-12,-0.248779,0.000243627
0.44222,0.917143,7.28736e-09,0.000467419,7.51091e-12,-0.248627,0.000242449
0.44223,0.91716,7.27738e-09,0.000467186,7.4908e-12,-0.248476,0.000241276
0.44224,0.917178,7.26744e-09,0.000466953,7.47078e-12,-0.248325,0.00024011
0.44225,0.917534,1.73241e-08,0.000470992,1.7957e-11,-0.309722,0.00101718
0.44226,0.917551,1.72944e-08,0.000470741,1.78851e-11,-0.309474,0.00101322
0.44227,0.917569,1.72648e-08,0.000470489,1.78136e-11,-0.309227,0.00100927
0.44228,0.917587,1.72353e-08,0.000470238,1.77425e-11,-0.308979,0.00100534
