beta,avg_plaq,plaq_var,avg_sus,sus_var,binder_cum,binder_var
0.44229,0.917604,1.72059e-08,0.000469988,1.76717e-11,-0.308732,0.00100142
0.4423,0.917622,1.71766e-08,0.000469737,1.76014e-11,-0.308485,0.00099752
0.44231,0.917639,1.71473e-08,0.000469487,1.75314e-11,-0.308239,0.000993629
0.44232,0.917657,1.71182e-08,0.000469237,1.74618e-11,-0.307993,0.000989752
0.44233,0.917675,1.70892e-08,0.000468988,1.73926e-11,-0.307747,0.000985888
0.44234,0.917692,1.70603e-08,0.000468738,1.73238e-11,-0.307502,0.000982037
0.44235,0.91771,1.70315e-08,0.000468489,1.72554e-11,-0.307256,0.000978201
0.44236,0.917727,1.70028e-08,0.000468241,1.71873e-11,-0.307012,0.000974377
0.44237,0.917745,1.69742e-08,0.000467992,1.71196e-11,-0.306767,0.000970567
0.44238,0.917762,1.69457e-08,0.000467744,1.70522e-11,-0.306523,0.000966771
0.44239,0.91778,1.69173e-08,0.000467496,1.69853e-11,-0.306279,0.000962988
0.4424,0.917797,1.6889e-08,0.000467249,1.69187e-11,-0.306036,0.000959218
0.44241,0.917815,1.68607e-08,0.000467001,1.68524e-11,-0.305793,0.000955461
0.44242,0.917832,1.68326e-08,0.000466754,1.67865e-11,-0.30555,0.000951718
0.44243,0.91785,1.68046e-08,0.000466508,1.6721e-11,-0.305308,0.000947988
0.44244,0.917867,1.67767e-08,0.000466261,1.66558e-11,-0.305066,0.000944271
0.44245,0.917885,1.67488e-08,0.000466015,1.6591e-11,-0.304824,0.000940568
0.44246,0.917902,1.67211e-08,0.000465769,1.65265e-11,-0.304583,0.000936878
0.44247,0.91792,1.66934e-08,0.000465524,1.64624e-11,-0.304342,0.000933201
0.44248,0.917937,1.66659e-08,0.000465278,1.63986e-11,-0.304101,0.000929537
0.44249,0.917955,1.66384e-08,0.000465033,1.63351e-11,-0.303861,0.000925886
0.4425,0.917972,1.66111e-08,0.000464788,1.6272e-11,-0.30362,0.000922248
0.44251,0.91799,1.65838e-08,0.000464544,1.62093e-11,-0.303381,0.000918624
0.44252,0.918007,1.65566e-08,0.0004643,1.61469e-11,-0.303141,0.000915012
0.44253,0.918024,1.65295e-08,0.000464056,1.60848e-11,-0.302902,0.000911414
0.44254,0.918042,1.65025e-08,0.000463812,1.6023e-11,-0.302664,0.000907828
0.44255,0.918059,1.64756e-08,0.000463569,1.59616e-11,-0.302425,0.000904256
0.44256,0.918077,1.64488e-08,0.000463326,1.59005e-11,-0.302187,0.000900697
0.44257,0.918094,1.64221e-08,0.000463083,1.58397e-11,-0.301949,0.00089715
0.44258,0.918111,1.63954e-08,0.00046284,1.57793e-11,-0.301712,0.000893616
0.44259,0.918129,1.63689e-08,0.000462598,1.57192e-11,-0.301475,0.000890095
0.4426,0.918146,1.63424e-08,0.000462356,1.56594e-11,-0.301238,0.000886587
0.44261,0.918163,1.6316e-08,0.000462114,1.55999e-11,-0.301002,0.000883092
0.44262,0.918181,1.62898e-08,0.000461873,1.55408e-11,-0.300766,0.00087961
0.44263,0.918198,1.62636e-08,0.000461631,1.54819e-11,-0.30053,0.00087614
0.44264,0.918215,1.62375e-08,0.00046139,1.54234e-11,-0.300294,0.000872684
0.44265,0.918233,1.62114e-08,0.00046115,1.53652e-11,-0.300059,0.00086924
0.44266,0.91825,1.61855e-08,0.000460909,1.53073e-11,-0.299824,0.000865808
0.44267,0.918267,1.61597e-08,0.000460669,1.52497e-11,-0.29959,0.000862389
0.44268,0.918284,1.61339e-08,0.000460429,1.51925e-11,-0.299356,0.000858983
0.44269,0.918302,1.61082e-08,0.00046019,1.51355e-11,-0.299122,0.00085559
0.4427,0.918319,1.60827e-08,0.00045995,1.50788e-11,-0.298889,0.000852209
0.44271,0.918336,1.60572e-08,0.000459711,1.50224e-11,-0.298655,0.00084884
0.44272,0.918353,1.60317e-08,0.000459472,1.49664e-11,-0.298423,0.000845484
0.44273,0.918371,1.60064e-08,0.000459234,1.49106e-11,-0.29819,0.000842141
0.44274,0.918388,1.59812e-08,0.000458996,1.48551e-11,-0.297958,0.00083881
0.44275,0.918376,8.82081e-09,0.000455264,1.32627e-11,-0.238161,0.000505304
0.44276,0.918393,8.80845e-09,0.000455042,1.32166e-11,-0.238057,0.000503504
0.44277,0.91841,8.79613e-09,0.00045482,1.31707e-11,-0.237954,0.000501709
0.44278,0.918427,8.78387e-09,0.000454599,1.31251e-11,-0.237851,0.000499918
0.44279,0.918444,8.77165e-09,0.000454378,1.30796e-11,-0.237748,0.000498133
0.4428,0.918461,8.75949e-09,0.000454157,1.30344e-11,-0.237646,0.000496353
0.44281,0.918478,8.74738e-09,0.000453936,1.29894e-11,-0.237543,0.000494578
0.44282,0.918495,8.73531e-09,0.000453716,1.29446e-11,-0.23744,0.000492808
0.44283,0.918512,8.7233e-09,0.000453495,1.29001e-11,-0.237337,0.000491043
0.44284,0.918529,8.71134e-09,0.000453275,1.28557e-11,-0.237235,0.000489283
0.44285,0.918546,8.69942e-09,0.000453055,1.28116e-11,-0.237132,0.000487528
0.44286,0.918563,8.68756e-09,0.000452836,1.27677e-11,-0.23703,0.000485778
0.44287,0.91858,8.67574e-09,0.000452616,1.2724e-11,-0.236927,0.000484034
0.44288,0.918597,8.66398e-09,0.000452397,1.26805e-11,-0.236825,0.000482294
0.44289,0.918614,8.65226e-09,0.000452178,1.26372e-11,-0.236723,0.000480559
0.4429,0.918631,8.64059e-09,0.000451959,1.25941e-11,-0.236621,0.00047883
0.44291,0.918648,8.62897e-09,0.00045174,1.25513e-11,-0.236519,0.000477105
0.44292,0.918665,8.61739e-09,0.000451522,1.25086e-11,-0.236417,0.000475386
0.44293,0.918682,8.60587e-09,0.000451304,1.24662e-11,-0.236315,0.000473671
0.44294,0.918699,8.59439e-09,0.000451086,1.24239e-11,-0.236213,0.000471962
0.44295,0.918716,8.58296e-09,0.000450868,1.23819e-11,-0.236111,0.000470258
0.44296,0.918733,8.57158e-09,0.00045065,1.234e-11,-0.236009,0.000468558
0.44297,0.91875,8.56024e-09,0.000450433,1.22984e-11,-0.235908,0.000466864
0.44298,0.918766,8.54895e-09,0.000450215,1.22569e-11,-0.235806,0.000465175
0.44299,0.918783,8.5377e-09,0.000449998,1.22157e-11,-0.235705,0.000463491
0.443,0.9188,8.52651e-09,0.000449781,1.21746e-11,-0.235603,0.000461812
0.44301,0.918817,8.51536e-09,0.000449565,1.21338e-11,-0.235502,0.000460138
0.44302,0.918834,8.50425e-09,0.000449348,1.20931e-11,-0.2354,0.000458469
0.44303,0.918851,8.49319e-09,0.000449132,1.20527e-11,-0.235299,0.000456805
0.44304,0.918868,8.48218e-09,0.000448916,1.20124e-11,-0.235198,0.000455146
0.44305,0.918884,8.47121e-09,0.0004487,1.19723e-11,-0.235097,0.000453492
0.44306,0.918901,8.46028e-09,0.000448484,1.19325e-11,-0.234996,0.000451843
0.44307,0.918918,8.44941e-09,0.000448269,1.18928e-11,-0.234895,0.000450199
0.44308,0.918935,8.43857e-09,0.000448054,1.18533e-11,-0.234794,0.000448561
0.44309,0.918952,8.42778e-09,0.000447839,1.1814e-11,-0.234693,0.000446927
0.4431,0.918968,8.41704e-09,0.000447624,1.17748e-11,-0.234593,0.000445298
0.44311,0.918985,8.40634e-09,0.000447409,1.17359e-11,-0.234492,0.000443675
0.44312,0.919002,8.39568e-09,0.000447195,1.16971e-11,-0.234391,0.000442056
0.44313,0.919019,8.38507e-09,0.000446981,1.16586e-11,-0.234291,0.000440442
0.44314,0.919035,8.3745e-09,0.000446766,1.16202e-11,-0.23419,0.000438834
0.44315,0.919052,8.36397e-09,0.000446553,1.1582e-11,-0.23409,0.00043723
0.44316,0.919069,8.35349e-09,0.000446339,1.1544e-11,-0.23399,0.000435631
0.44317,0.919086,8.34305e-09,0.000446125,1.15061e-11,-0.233889,0.000434038
0.44318,0.919102,8.33265e-09,0.000445912,1.14684e-11,-0.233789,0.000432449
0.44319,0.919119,8.3223e-09,0.000445699,1.1431e-11,-0.233689,0.000430865
0.4432,0.919136,8.31198e-09,0.000445486,1.13936e-11,-0.233589,0.000429287
0.44321,0.919153,8.30171e-09,0.000445274,1.13565e-11,-0.233489,0.000427713
0.44322,0.919169,8.29149e-09,0.000445061,1.13196e-11,-0.233389,0.000426145
0.44323,0.919186,8.2813e-09,0.000444849,1.12828e-11,-0.23329,0.000424581
0.44324,0.919203,8.27116e-09,0.000444637,1.12462e-11,-0.23319,0.000423022
0.44325,0.919372,1.01823e-08,0.000445632,1.29423e-11,-0.242847,0.000336685
0.44326,0.919389,1.01669e-08,0.000445419,1.29021e-11,-0.242761,0.000335712
0.44327,0.919406,1.01517e-08,0.000445206,1.2862e-11,-0.242675,0.000334742
0.44328,0.919423,1.01364e-08,0.000444994,1.28222e-11,-0.24259,0.000333775
0.44329,0.919439,1.01213e-08,0.000444781,1.27825e-11,-0.242504,0.000332812
0.4433,0.919456,1.01061e-08,0.000444569,1.27429e-11,-0.242418,0.000331852
0.44331,0.919473,1.00911e-08,0.000444357,1.27035e-11,-0.242332,0.000330895
0.44332,0.919489,1.00761e-08,0.000444146,1.26643e-11,-0.242245,0.000329941
0.44333,0.919506,1.00611e-08,0.000443934,1.26253e-11,-0.242159,0.000328991
0.44334,0.919522,1.00462e-08,0.000443723,1.25864e-11,-0.242072,0.000328043
0.44335,0.919539,1.00313e-08,0.000443512,1.25476e-11,-0.241986,0.000327099
0.44336,0.919556,1.00165e-08,0.000443301,1.25091e-11,-0.241899,0.000326158
0.44337,0.919572,1.00018e-08,0.00044309,1.24706e-11,-0.241812,0.00032522
0.44338,0.919589,9.98709e-09,0.00044288,1.24324e-11,-0.241725,0.000324286
0.44339,0.919606,9.97245e-09,0.000442669,1.23943e-11,-0.241638,0.000323354
0.4434,0.919622,9.95786e-09,0.000442459,1.23563e-11,-0.241551,0.000322426
0.44341,0.919639,9.94332e-09,0.000442249,1.23185e-11,-0.241463,0.0003215
0.44342,0.919655,9.92883e-09,0.00044204,1.22809e-11,-0.241376,0.000320578
0.44343,0.919672,9.91439e-09,0.00044183,1.22434e-11,-0.241288,0.000319659
0.44344,0.919688,9.9e-09,0.000441621,1.22061e-11,-0.2412,0.000318743
0.44345,0.919705,9.88567e-09,0.000441412,1.21689e-11,-0.241112,0.000317831
0.44346,0.919722,9.87138e-09,0.000441203,1.21319e-11,-0.241024,0.000316921
0.44347,0.919738,9.85715e-09,0.000440994,1.2095e-11,-0.240936,0.000316014
0.44348,0.919755,9.84297e-09,0.000440785,1.20583e-11,-0.240848,0.000315111
0.44349,0.919771,9.82884e-09,0.000440577,1.20218e-11,-0.240759,0.00031421
0.4435,0.919788,9.81475e-09,0.000440369,1.19853e-11,-0.240671,0.000313313
0.44351,0.919804,9.80072e-09,0.000440161,1.19491e-11,-0.240582,0.000312418
0.44352,0.919821,9.78674e-09,0.000439953,1.1913e-11,-0.240494,0.000311527
0.44353,0.919837,9.7728e-09,0.000439746,1.1877e-11,-0.240405,0.000310639
0.44354,0.919854,9.75892e-09,0.000439538,1.18412e-11,-0.240316,0.000309754
0.44355,0.91987,9.74509e-09,0.000439331,1.18055e-11,-0.240227,0.000308872
0.44356,0.919887,9.7313e-09,0.000439124,1.177e-11,-0.240137,0.000307992
0.44357,0.919903,9.71756e-09,0.000438917,1.17346e-11,-0.240048,0.000307116
0.44358,0.91992,9.70387e-09,0.000438711,1.16994e-11,-0.239959,0.000306243
0.44359,0.919936,9.69023e-09,0.000438505,1.16643e-11,-0.239869,0.000305373
0.4436,0.919952,9.67664e-09,0.000438298,1.16293e-11,-0.239779,0.000304506
0.44361,0.919969,9.6631e-09,0.000438092,1.15945e-11,-0.23969,0.000303642
0.44362,0.919985,9.6496e-09,0.000437887,1.15599e-11,-0.2396,0.000302781
0.44363,0.920002,9.63616e-09,0.000437681,1.15253e-11,-0.23951,0.000301923
0.44364,0.920018,9.62276e-09,0.000437476,1.1491e-11,-0.23942,0.000301067
0.44365,0.920035,9.60941e-09,0.00043727,1.14567e-11,-0.23933,0.000300215
0.44366,0.920051,9.5961e-09,0.000437065,1.14226e-11,-0.239239,0.000299366
0.44367,0.920067,9.58284e-09,0.000436861,1.13887e-11,-0.239149,0.000298519
0.44368,0.920084,9.56963e-09,0.000436656,1.13549e-11,-0.239058,0.000297676
0.44369,0.9201,9.55647e-09,0.000436452,1.13212e-11,-0.238968,0.000296836
0.4437,0.920116,9.54335e-09,0.000436247,1.12876e-11,-0.238877,0.000295998
0.44371,0.920133,9.53028e-09,0.000436043,1.12542e-11,-0.238786,0.000295163
0.44372,0.920149,9.51726e-09,0.000435839,1.1221e-11,-0.238695,0.000294332
0.44373,0.920165,9.50428e-09,0.000435636,1.11878e-11,-0.238604,0.000293503
0.44374,0.920182,9.49135e-09,0.000435432,1.11549e-11,-0.238513,0.000292677
0.44375,0.920472,3.99779e-09,0.000432286,6.54021e-12,-0.231035,0.000209884
0.44376,0.920488,3.99223e-09,0.000432084,6.52117e-12,-0.230922,0.000209077
0.44377,0.920505,3.9867e-09,0.000431883,6.5022e-12,-0.230808,0.000208274
0.44378,0.920521,3.9812e-09,0.000431682,6.4833e-12,-0.230695,0.000207475
0.44379,0.920537,3.97572e-09,0.000431481,6.46449e-12,-0.230582,0.000206679
0.4438,0.920553,3.97026e-09,0.00043128,6.44576e-12,-0.23047,0.000205886
0.44381,0.920569,3.96483e-09,0.00043108,6.42711e-12,-0.230357,0.000205098
0.44382,0.920585,3.95942e-09,0.000430879,6.40853e-12,-0.230244,0.000204312
0.44383,0.920602,3.95404e-09,0.000430679,6.39003e-12,-0.230132,0.000203531
0.44384,0.920618,3.94868e-09,0.000430479,6.37161e-12,-0.23002,0.000202752
0.44385,0.920634,3.94335e-09,0.000430279,6.35326e-12,-0.229907,0.000201978
0.44386,0.92065,3.93804e-09,0.00043008,6.33499e-12,-0.229795,0.000201206
0.44387,0.920666,3.93276e-09,0.00042988,6.3168e-12,-0.229683,0.000200439
0.44388,0.920682,3.9275e-09,0.000429681,6.29868e-12,-0.229572,0.000199674
0.44389,0.920698,3.92227e-09,0.000429482,6.28064e-12,-0.22946,0.000198914
0.4439,0.920714,3.91706e-09,0.000429283,6.26267e-12,-0.229348,0.000198156
0.44391,0.920731,3.91187e-09,0.000429084,6.24478e-12,-0.229237,0.000197402
0.44392,0.920747,3.90671e-09,0.000428885,6.22696e-12,-0.229126,0.000196652
0.44393,0.920763,3.90157e-09,0.000428687,6.20922e-12,-0.229014,0.000195904
0.44394,0.920779,3.89645e-09,0.000428489,6.19154e-12,-0.228903,0.000195161
0.44395,0.920795,3.89136e-09,0.000428291,6.17395e-12,-0.228792,0.00019442
0.44396,0.920811,3.88629e-09,0.000428093,6.15642e-12,-0.228682,0.000193683
0.44397,0.920827,3.88125e-09,0.000427895,6.13897e-12,-0.228571,0.000192949
0.44398,0.920843,3.87623e-09,0.000427698,6.12159e-12,-0.22846,0.000192219
0.44399,0.920859,3.87123e-09,0.0004275,6.10428e-12,-0.22835,0.000191491
0.444,0.920875,3.86626e-09,0.000427303,6.08704e-12,-0.22824,0.000190767
0.44401,0.920891,3.86131e-09,0.000427106,6.06988e-12,-0.228129,0.000190047
0.44402,0.920907,3.85638e-09,0.000426909,6.05278e-12,-0.228019,0.000189329
0.44403,0.920923,3.85148e-09,0.000426713,6.03576e-12,-0.227909,0.000188615
0.44404,0.920939,3.8466e-09,0.000426516,6.0188e-12,-0.2278,0.000187904
0.44405,0.920955,3.84174e-09,0.00042632,6.00192e-12,-0.22769,0.000187196
0.44406,0.920971,3.8369e-09,0.000426124,5.9851e-12,-0.22758,0.000186492
0.44407,0.920987,3.83209e-09,0.000425928,5.96835e-12,-0.227471,0.000185791
0.44408,0.921003,3.8273e-09,0.000425732,5.95168e-12,-0.227362,0.000185092
0.44409,0.921019,3.82253e-09,0.000425537,5.93507e-12,-0.227253,0.000184397
0.4441,0.921035,3.81779e-09,0.000425341,5.91853e-12,-0.227143,0.000183706
0.44411,0.921051,3.81307e-09,0.000425146,5.90205e-12,-0.227035,0.000183017
0.44412,0.921067,3.80837e-09,0.000424951,5.88565e-12,-0.226926,0.000182331
0.44413,0.921083,3.80369e-09,0.000424756,5.86931e-12,-0.226817,0.000181649
0.44414,0.921099,3.79904e-09,0.000424561,5.85304e-12,-0.226708,0.000180969
0.44415,0.921115,3.7944e-09,0.000424367,5.83683e-12,-0.2266,0.000180293
0.44416,0.921131,3.78979e-09,0.000424172,5.82069e-12,-0.226492,0.00017962
0.44417,0.921146,3.7852e-09,0.000423978,5.80462e-12,-0.226384,0.000178949
0.44418,0.921162,3.78064e-09,0.000423784,5.78861e-12,-0.226275,0.000178282
0.44419,0.921178,3.77609e-09,0.00042359,5.77267e-12,-0.226168,0.000177618
0.4442,0.921194,3.77157e-09,0.000423396,5.7568e-12,-0.22606,0.000176957
0.44421,0.92121,3.76707e-09,0.000423203,5.74098e-12,-0.225952,0.000176299
0.44422,0.921226,3.76259e-09,0.00042301,5.72524e-12,-0.225844,0.000175643
0.44423,0.921242,3.75813e-09,0.000422816,5.70955e-12,-0.225737,0.000174991
0.44424,0.921258,3.75369e-09,0.000422623,5.69393e-12,-0.22563,0.000174342
0.44425,0.921366,8.23642e-09,0.000422493,1.21959e-11,-0.289667,0.000910146
0.44426,0.921382,8.22604e-09,0.00042229,1.21553e-11,-0.289385,0.000906371
0.44427,0.921398,8.2157e-09,0.000422088,1.2115e-11,-0.289104,0.000902608
0.44428,0.921414,8.20542e-09,0.000421886,1.20748e-11,-0.288824,0.000898857
0.44429,0.921429,8.19518e-09,0.000421684,1.20349e-11,-0.288544,0.000895119
0.4443,0.921445,8.185e-09,0.000421483,1.19952e-11,-0.288264,0.000891394
0.44431,0.921461,8.17487e-09,0.000421281,1.19556e-11,-0.287985,0.000887682
0.44432,0.921477,8.16478e-09,0.00042108,1.19163e-11,-0.287706,0.000883982
0.44433,0.921493,8.15474e-09,0.000420879,1.18771e-11,-0.287428,0.000880294
0.44434,0.921508,8.14476e-09,0.000420678,1.18382e-11,-0.28715,0.000876619
0.44435,0.921524,8.13482e-09,0.000420478,1.17995e-11,-0.286873,0.000872957
0.44436,0.92154,8.12493e-09,0.000420277,1.17609e-11,-0.286596,0.000869307
0.44437,0.921556,8.11509e-09,0.000420077,1.17225e-11,-0.286319,0.00086567
0.44438,0.921571,8.10529e-09,0.000419877,1.16844e-11,-0.286043,0.000862045
0.44439,0.921587,8.09555e-09,0.000419677,1.16464e-11,-0.285768,0.000858433
0.4444,0.921603,8.08585e-09,0.000419478,1.16086e-11,-0.285492,0.000854833
0.44441,0.921619,8.0762e-09,0.000419279,1.1571e-11,-0.285217,0.000851246
0.44442,0.921634,8.0666e-09,0.00041908,1.15336e-11,-0.284943,0.000847671
0.44443,0.92165,8.05704e-09,0.000418881,1.14964e-11,-0.284669,0.000844109
0.44444,0.921666,8.04753e-09,0.000418682,1.14594e-11,-0.284396,0.000840559
0.44445,0.921681,8.03807e-09,0.000418484,1.14225e-11,-0.284123,0.000837022
0.44446,0.921697,8.02865e-09,0.000418285,1.13859e-11,-0.28385,0.000833497
0.44447,0.921713,8.01929e-09,0.000418087,1.13494e-11,-0.283578,0.000829984
0.44448,0.921729,8.00996e-09,0.00041789,1.13131e-11,-0.283306,0.000826484
0.44449,0.921744,8.00068e-09,0.000417692,1.1277e-11,-0.283035,0.000822996
0.4445,0.92176,7.99145e-09,0.000417495,1.1241e-11,-0.282764,0.00081952
0.44451,0.921775,7.98227e-09,0.000417297,1.12053e-11,-0.282493,0.000816057
0.44452,0.921791,7.97312e-09,0.0004171,1.11697e-11,-0.282223,0.000812606
0.44453,0.921807,7.96403e-09,0.000416904,1.11343e-11,-0.281953,0.000809168
0.44454,0.921822,7.95498e-09,0.000416707,1.1099e-11,-0.281684,0.000805741
0.44455,0.921838,7.94597e-09,0.000416511,1.1064e-11,-0.281415,0.000802327
0.44456,0.921854,7.93701e-09,0.000416315,1.10291e-11,-0.281147,0.000798926
0.44457,0.921869,7.92809e-09,0.000416119,1.09943e-11,-0.280879,0.000795536
0.44458,0.921885,7.91922e-09,0.000415923,1.09598e-11,-0.280612,0.000792159
0.44459,0.9219,7.91039e-09,0.000415727,1.09254e-11,-0.280345,0.000788794
0.4446,0.921916,7.90161e-09,0.000415532,1.08912e-11,-0.280078,0.000785441
0.44461,0.921932,7.89286e-09,0.000415337,1.08572e-11,-0.279812,0.0007821
0.44462,0.921947,7.88417e-09,0.000415142,1.08233e-11,-0.279546,0.000778772
0.44463,0.921963,7.87551e-09,0.000414947,1.07896e-11,-0.279281,0.000775455
0.44464,0.921978,7.8669e-09,0.000414753,1.0756e-11,-0.279016,0.000772151
0.44465,0.921994,7.85833e-09,0.000414558,1.07226e-11,-0.278751,0.000768859
0.44466,0.922009,7.8498e-09,0.000414364,1.06894e-11,-0.278487,0.000765579
0.44467,0.922025,7.84132e-09,0.00041417,1.06563e-11,-0.278223,0.000762311
0.44468,0.92204,7.83288e-09,0.000413977,1.06234e-11,-0.27796,0.000759055
0.44469,0.922056,7.82448e-09,0.000413783,1.05907e-11,-0.277697,0.000755811
0.4447,0.922071,7.81612e-09,0.00041359,1.05581e-11,-0.277435,0.000752579
0.44471,0.922087,7.80781e-09,0.000413397,1.05257e-11,-0.277173,0.000749359
0.44472,0.922102,7.79954e-09,0.000413204,1.04934e-11,-0.276912,0.000746151
0.44473,0.922118,7.7913e-09,0.000413011,1.04613e-11,-0.27665,0.000742954
0.44474,0.922133,7.78311e-09,0.000412819,1.04293e-11,-0.27639,0.00073977
